gene	m
itpr1tv3	1
ITPR2	14
ITPR3	6
ITPRID1	3
ITSN1	13
ITSN2	6
IVD	102
IYD	5
IZUMO3	1
JADE1	1
JADE2	1
JAG1	634
JAG2	4
JAGN1	9
JAK1	9
JAK2	30
JAK3	89
JAKMIP1	3
JAKMIP2	2
JAM3	4
JARID2	21
JAZF1	2
JCAD	2
JKAMP	1
JMJD1C	31
JMJD6	2
JMJD7	1
JMJD7-PLA2G4B	1
JPH1	1
JPH2	17
JPH3	2
JRK	2
JSRP1	2
JUN	3
JUP	55
KALRN	4
kalrntv2	1
kalrntv3	1
KANK1	10
KANK2	3
KANK4	2
KANSL1	79
KANSL1L	1
KANSL2	2
KARS	33
KAT14	1
KAT2B	4
KAT5	2
KAT6A	70
KAT6B	83
KAT7	1
KAT8	1
KATNAL2	6
KATNB1	11
KAZN	1
KBTBD11	1
KBTBD12	2
KBTBD13	15
KBTBD6	1
KBTBD8	1
KCNA1	50
KCNA2	23
KCNA3	2
KCNA4	1
KCNA5	29
KCNAB1	1
KCNAB2	5
KCNAB3	2
KCNB1	32
KCNB2	5
KCNC1	9
KCNC2	1
KCNC3	13
KCNC4	2
KCND2	5
KCND3	31
KCNE1	56
KCNE2	25
KCNE3	8
KCNE4	3
KCNE5	5
KCNG1	1
KCNG4	2
KCNH1	14
KCNH2	963
kcnh2tv2	1
kcnh2tv3	4
KCNH3	3
KCNH4	1
KCNH5	1
KCNH6	6
KCNH7	9
KCNH8	2
KCNIP1	1
KCNIP4	1
KCNJ1	72
KCNJ10	36
KCNJ11	194
KCNJ12	3
KCNJ13	11
KCNJ14	1
KCNJ15	4
KCNJ16	2
KCNJ18	17
KCNJ2	94
KCNJ3	4
KCNJ4	1
KCNJ5	22
KCNJ6	4
KCNJ8	8
KCNJ9	3
KCNK17	2
KCNK18	8
KCNK3	25
KCNK4	2
KCNK5	7
KCNK6	3
KCNK7	2
KCNK9	3
KCNMA1	24
kcnma1tv3	1
kcnma1tv7	2
KCNMB1	4
KCNMB3	1
KCNN3	8
KCNN4	6
KCNQ1	661
KCNQ1OT1	8
KCNQ2	358
KCNQ3	39
KCNQ4	54
KCNQ5	9
KCNS1	2
KCNS2	1
KCNS3	3
KCNT1	54
KCNT2	5
KCNU1	2
KCNV1	1
KCNV2	96
KCTD1	11
KCTD11	1
KCTD13	14
KCTD17	3
KCTD18	1
KCTD19	2
KCTD20	2
KCTD21	1
KCTD3	3
KCTD6	2
KCTD7	42
KCTD9	1
KDELC2	1
KDELR1	1
KDELR3	2
KDF1	3
KDM1A	17
KDM1B	1
KDM2A	2
KDM2B	5
KDM3A	7
KDM3B	19
KDM4B	3
KDM4C	4
KDM5A	5
KDM5B	42
KDM5C	59
KDM6A	82
KDM6B	20
KDM7A	1
KDM8	1
KDR	35
KDSR	10
KEAP1	3
KEL	106
KERA	17
KHDC3L	7
KHDRBS1	3
KHDRBS3	1
KHK	3
KIAA0100	2
KIAA0232	1
KIAA0319	2
KIAA0513	2
KIAA0556	7
KIAA0586	33
KIAA0753	7
KIAA0825	2
KIAA1109	19
KIAA1210	1
KIAA1211	1
KIAA1211L	2
KIAA1217	1
KIAA1324	2
KIAA1549	10
KIAA1549L	1
KIAA1586	1
KIAA1614	1
KIAA1755	1
KIAA1958	1
KIAA2026	2
KIDINS220	16
KIF11	93
KIF12	5
KIF13A	1
KIF13B	2
KIF14	19
KIF15	1
KIF16B	1
KIF17	3
KIF18A	4
KIF19	3
KIF1A	53
kif1asv	7
KIF1B	13
kif1bia	4
KIF1BP	10
KIF1C	19
KIF20A	2
KIF21A	17
KIF21B	2
KIF22	4
KIF23	3
KIF24	5
KIF26B	14
KIF2A	8
KIF2B	1
KIF3C	1
KIF4A	7
KIF4B	1
KIF5A	86
KIF5B	5
KIF5C	7
KIF6	3
KIF7	50
KIF9	2
KIFAP3	4
KIFC3	1
KIR2DL1	3
KIR2DL2	1
KIR2DL3	1
KIR2DL4	2
KIR2DL5A	1
KIR2DS1	1
KIR2DS3	1
KIR2DS4	1
KIR3DL1	10
KIR3DL2	2
KIR3DL3	1
KIR3DS1	2
KIRREL2	2
KIRREL3	15
KISS1	15
KISS1R	43
KIT	124
KITLG	15
KIZ	4
KL	16
KLB	10
KLC2	5
KLC4	1
KLF1	110
KLF10	7
KLF11	13
KLF12	3
KLF13	1
KLF15	1
KLF2	2
KLF4	6
KLF5	2
KLF6	3
KLF7	4
KLF8	2
KLHDC1	1
KLHDC10	2
KLHDC3	1
KLHDC4	2
KLHDC8B	3
KLHL1	2
KLHL10	5
KLHL13	1
KLHL14	2
KLHL15	4
KLHL17	1
KLHL18	2
KLHL20	1
KLHL24	9
KLHL25	9
KLHL28	2
KLHL3	38
KLHL33	2
KLHL38	1
KLHL4	1
KLHL40	26
KLHL41	9
KLHL6	1
KLHL7	17
KLHL9	4
KLK1	8
KLK12	6
KLK14	2
KLK15	2
KLK3	15
KLK4	13
KLK6	1
KLK7	2
KLK8	1
KLKB1	14
KLLN	8
KLRB1	1
KLRC1	1
KLRC2	2
KLRC4	1
KLRD1	1
KLRK1	2
KMO	2
KMT2A	149
KMT2B	58
KMT2C	64
KMT2D	829
KMT2E	39
KMT5A	1
KMT5B	27
kmt5btv2	1
kmt5btv3	1
KNDC1	1
KNG1	9
kng1i2	1
KNL1	6
KPNA1	2
KPNA7	3
KPRP	2
KPTN	5
KRAS	48
krastva	3
KREMEN1	5
KRIT1	304
KRT1	70
KRT10	79
KRT12	25
KRT13	11
krt13tv1	1
KRT14	135
KRT15	2
KRT16	37
KRT17	37
KRT18	15
KRT2	18
KRT20	1
KRT24	1
KRT25	4
KRT26	1
KRT3	4
KRT31	1
KRT38	1
KRT4	4
KRT5	168
KRT6A	49
KRT6B	8
KRT6C	5
KRT7	1
KRT71	1
KRT74	4
KRT75	4
KRT76	1
KRT8	28
KRT80	2
KRT81	5
KRT82	2
KRT83	4
KRT85	6
KRT86	12
KRT9	32
KRTAP1-1	1
KRTAP1-3	1
KRTAP10-5	1
KRTAP25-1	1
KRTAP4-4	1
KRTAP4-8	1
KRTAP5-4	1
KRTAP9-3	2
KSR2	30
KXD1	1
KY	4
KYAT3	1
KYNU	8
L1CAM	300
L1TD1	1
L2HGDH	81
L3MBTL1	1
L3MBTL3	1
LACC1	4
LAGE3	4
LAMA1	49
LAMA2	409
LAMA3	57
lama3tv1	9
LAMA4	30
LAMA5	35
LAMB1	11
LAMB2	132
LAMB3	129
LAMB4	7
LAMC1	12
lamc1-as1	1
LAMC2	42
LAMC3	22
LAMP1	2
LAMP2	110
lamp2b	6
LAMP3	1
LAMTOR2	1
LAPTM4B	1
LAPTM5	1
LARGE1	28
LARGE2	1
LARP1	1
LARP4	2
LARP4B	3
LARP6	1
LARP7	14
LARS	11
LARS2	21
LAS1L	4
LAT	18
LATS1	1
LATS2	1
LBH	2
LBP	5
LBR	33
LBX1	1
LBX2	2
LCA5	50
LCA5L	1
LCAT	117
LCE1B	1
LCE3B	1
LCE3C	1
LCE3D	1
LCK	3
LCMT2	1
LCN1	1
LCN10	1
LCN12	1
LCN9	1
LCP1	2
LCT	31
LDAH	2
LDB1	1
LDB3	14
ldb3i2	7
ldb3i3	3
ldb3i6	2
ldb3z4	35
LDHA	10
LDHB	17
LDHD	2
LDLR	2286
LDLRAD1	1
LDLRAD4	2
LDLRAP1	32
LECT2	1
LEF1	2
LEFTY1	2
LEFTY2	3
LEKR1	1
LEMD2	3
LEMD3	36
LENG1	1
LENG8	3
LEO1	2
LEP	30
LEPR	58
LETM1	5
LFNG	12
lfngtv3	1
LGALS12	1
LGALS13	1
LGALS2	1
LGALS3	3
LGALS8	1
LGALS9	1
LGALS9B	1
LGI1	58
LGI3	1
LGI4	9
LGR4	8
LGR5	1
LGR6	2
LHB	15
LHCGR	83
lhcgr6a	3
LHFPL2	1
LHFPL3	1
LHFPL5	17
LHFPL6	1
LHX1	7
LHX2	1
LHX3	21
LHX4	24
LHX6	1
LHX8	2
LHX9	1
LIAS	8
LIF	4
LIFR	34
LIG1	6
LIG3	4
LIG4	49
LILRA2	1
LILRA3	4
LILRB2	2
LILRB5	1
LIM2	4
LIMA1	2
LIMD1	2
LIMK1	7
LIMK2	1
limk2tv1	3
LIMS1	1
LIMS2	4
LIN28A	3
LIN28B	2
LIN52	1
LIN7A	2
LIN7B	3
LINC00237	1
LINC00299	6
LINC00301	1
LINC00339	4
LINC00583	1
LINC00673	1
LINC00842	1
LINC00850	1
LINC00881	1
LINC00951	1
LINC01216	1
LINC01221	1
LINC01780	1
LINGO1	4
LINGO2	4
LINGO4	2
LINS1	9
LIPA	111
LIPC	24
LIPE	8
LIPG	32
LIPH	31
LIPI	5
LIPK	1
LIPN	1
LIPT1	10
LIPT2	4
LITAF	19
LIX1	1
LLGL1	3
LLGL2	1
LMAN1	39
LMAN2L	2
LMBR1	13
LMBRD1	9
LMBRD2	1
LMF1	33
LMNA	618
lmna2	4
lmnatv5	1
LMNB1	42
LMNB2	5
LMNTD1	2
LMO1	1
LMO2	2
LMO7	1
LMOD1	2
LMOD2	1
LMOD3	26
LMTK2	2
LMTK3	2
LMX1A	4
LMX1B	200
lnc13	1
LNPEP	2
LNPK	2
LNX1	1
LNX2	1
LOC100506474	1
loc344967	1
LOC730100	14
LONP1	21
LONRF1	1
LOR	10
LOX	10
LOXHD1	72
loxhd1tv2	13
LOXL1	7
LOXL2	2
LOXL3	8
LOXL4	1
LPA	19
LPAR1	2
LPAR3	1
LPAR6	27
LPCAT4	1
LPGAT1	1
LPIN1	30
lpin1i3	1
LPIN2	17
LPIN3	2
LPL	244
LPP	5
LRAT	26
LRBA	84
LRCH1	1
LRCH3	1
LRCH4	1
LRFN2	4
LRFN5	7
LRGUK	3
LRIG1	6
LRIG2	7
LRIG3	2
LRIT3	9
LRMDA	12
LRP1	36
LRP10	16
LRP11	1
LRP12	1
LRP1B	12
LRP2	59
LRP4	34
LRP5	280
LRP5L	1
LRP6	45
LRP8	6
LRPAP1	6
LRPPRC	22
LRRC10	5
LRRC10B	1
LRRC19	1
LRRC28	1
LRRC29	1
LRRC3	1
LRRC31	2
LRRC32	7
LRRC34	1
LRRC36	1
LRRC4	4
LRRC40	2
LRRC41	2
LRRC43	2
LRRC46	3
LRRC4C	2
LRRC52	1
LRRC55	1
LRRC56	5
LRRC6	21
LRRC69	2
LRRC7	2
LRRC8A	3
LRRC8B	1
LRRCC1	2
LRRFIP1	2
LRRIQ1	1
LRRIQ3	1
LRRK1	5
LRRK2	166
LRRTM1	1
LRRTM2	1
LRRTM4	2
LRSAM1	19
LRTOMT	17
lrtomt2	4
LSG1	1
LSM1	1
LSM11	1
LSM3	1
LSR	2
LSS	22
LST1	1
LTA	8
LTB	1
LTBP1	8
LTBP2	34
LTBP3	24
LTBP4	30
LTC4S	6
LTF	3
LTK	2
LTN1	2
LUC7L	1
LUM	7
LUZP1	1
LUZP2	1
LUZP4	2
LVRN	1
LY6G6F	1
LY6K	1
LY75	7
LY75-CD302	2
LY9	2
LY96	3
LYL1	1
LYN	3
LYPD2	1
LYPD6	1
LYPLAL1	1
LYRM4	5
LYRM7	9
LYSMD1	1
LYSMD4	1
LYST	119
LYZ	10
LZTFL1	4
LZTR1	134
LZTS1	10
LZTS3	2
MAATS1	1
MAB21L1	6
MAB21L2	8
MACC1	3
MACF1	21
MACROD2	6
macrod2tv1	2
MAD1L1	3
MAD2L1	3
MAD2L2	1
MADD	10
MAEA	1
MAF	24
MAFA	1
MAFB	25
MAFF	1
MAG	6
MAGEA11	2
MAGEA3	2
MAGEA4	1
MAGEA8	2
MAGEA9	1
MAGEB4	1
MAGEC1	3
MAGEC3	1
MAGED1	4
MAGED2	9
MAGEE1	1
MAGEE2	1
MAGEL2	23
MAGI1	13
MAGI2	29
MAGI3	2
MAGT1	18
MAJIN	1
MAK	27
MAK16	1
MALAT1	1
MALSU1	1
MALT1	9
MAMDC2	1
MAMDC4	2
MAML1	3
MAML2	3
MAML3	3
MAMLD1	24
mamld1tv1	5
MAN1A2	1
MAN1B1	31
MAN2B1	153
MAN2B2	1
MANBA	24
MANEAL	1
MANF	1
MANSC1	2
MAOA	19
MAOB	4
MAP11	1
MAP1A	1
MAP1B	14
MAP1LC3B	1
MAP2	3
MAP2K1	29
MAP2K2	50
MAP2K3	1
MAP2K4	3
MAP2K5	3
MAP2K6	2
MAP2K7	4
MAP3K1	38
MAP3K10	1
MAP3K14	2
MAP3K15	5
MAP3K19	1
MAP3K20	9
MAP3K3	1
MAP3K4	2
MAP3K6	5
MAP3K7	13
MAP3K7CL	1
MAP3K8	1
MAP3K9	4
MAP4	7
MAP4K1	1
MAP4K4	3
MAP4K5	1
map4tv4	1
MAP6	1
MAP7	2
MAP7D3	3
MAPK1	3
MAPK10	6
MAPK13	1
MAPK15	2
MAPK3	5
MAPK4	2
MAPK6	1
MAPK7	5
MAPK8	3
MAPK8IP1	4
MAPK8IP3	5
MAPKAP1	2
MAPKAPK2	1
MAPKAPK3	1
MAPKBP1	8
MAPRE1	1
MAPRE2	4
MAPT	122
mapttv6	15
MARC2	2
MARCH10	7
MARCH3	1
MARCH4	2
MARCH8	7
MARCO	1
MARF1	4
MARK1	2
MARK2	1
MARK3	2
MARK4	1
MARS	18
MARS2	6
MARVELD2	19
MASP1	26
masp1tv1	4
MASP2	13
MAST1	25
MAST2	3
MAST3	2
MASTL	5
MAT1A	81
MAT2A	2
MATK	1
MATN1	1
MATN2	2
MATN3	28
MATN4	1
MATR3	20
matr3tv5	2
MAU2	3
MAVS	9
MAX	37
MB	1
MB21D2	1
MBD1	8
MBD2	1
MBD3	1
MBD4	15
MBD5	106
MBD6	7
MBL2	11
MBNL1	8
MBNL2	1
MBNL3	1
MBOAT4	1
MBOAT7	13
MBP	2
MBTPS1	3
MBTPS2	28
MC1R	110
MC2R	56
MC3R	34
MC4R	178
MCAM	1
MCAT	1
MCC	4
MCCC1	113
MCCC2	121
MCEE	6
MCF2	2
MCF2L	4
MCF2L2	2
MCFD2	20
MCHR1	12
MCIDAS	4
MCL1	3
MCM10	1
MCM2	1
MCM3AP	24
MCM4	5
MCM5	3
MCM6	2
MCM7	1
MCM8	13
MCM9	13
MCOLN1	36
MCOLN2	1
MCOLN3	1
MCPH1	38
MCTP2	9
MCUB	1
MDC1	5
MDGA1	1
MDGA2	1
MDH1	2
MDH2	11
MDM1	2
MDM2	8
MDM4	5
MDN1	6
ME2	1
MEA1	1
MEAK7	3
MECOM	30
mecomtv4	1
MECP2	1103
mecp2e1	34
MECR	8
MED1	1
MED12	39
MED12L	3
MED13	19
MED13L	115
MED15	1
MED17	9
MED20	2
MED23	10
MED24	1
MED25	6
MED26	1
MED27	1
MED28	1
MED29	1
MEF2A	20
MEF2C	106
mef2ctv3	1
MEF2D	3
MEFV	191
MEG3	15
MEGF10	21
MEGF11	2
MEGF6	2
MEGF8	20
MEGF9	1
MEI1	5
MEIOB	4
MEIS1	5
MEIS2	46
MELK	1
MELTF	1
MEMO1	1
MEN1	919
MEOX1	4
MEOX2	2
MEP1A	2
MEP1B	2
MEPCE	1
MEPE	6
MERTK	108
MESD	1
MESP1	9
MESP2	6
MEST	2
MET	45
METTL1	1
METTL14	2
METTL16	1
METTL17	2
METTL22	1
METTL23	5
METTL26	1
METTL2B	1
METTL4	1
METTL5	4
METTL7B	3
METTL9	1
mettv2	2
MFAP2	1
MFAP5	3
MFF	5
MFGE8	3
MFHAS1	2
MFN1	1
MFN2	236
MFRP	37
MFSD11	1
MFSD12	4
MFSD2A	7
MFSD3	2
MFSD4B	2
MFSD6L	1
MFSD8	60
MFSD9	1
MGA	3
MGAM	2
MGAT1	2
MGAT2	5
MGAT4B	1
MGAT4C	3
MGAT5	4
MGLL	6
MGME1	7
MGMT	9
MGP	12
MGRN1	3
MGST2	2
MGST3	2
MIA	1
MIA3	2
MIAT	1
MIB1	31
MIB2	3
MICA	11
MICAL1	3
MICAL2	2
MICAL3	4
MICALCL	2
MICALL2	1
micatv1*001	1
MICB	5
MICOS13	4
MICU1	8
MICU2	1
MID1	100
MID1IP1	1
MID2	2
MIEF1	1
MIEF2	1
MIER3	1
MIF	6
MIIP	1
MINDY1	1
MINDY2	2
MINDY3	1
MINDY4	1
MINK1	3
MINPP1	3
MIOS	1
MIP	29
MIPEP	8
MIPOL1	1
MIR106B	1
MIR124-1	1
MIR125A	3
MIR126	1
MIR1269A	1
MIR1304	1
MIR1307	1
MIR137	7
MIR137HG	1
MIR138-2	1
MIR140	2
MIR141	1
MIR142	1
MIR143	1
MIR146A	2
MIR149	2
MIR16-1	3
MIR17	1
MIR17HG	13
MIR182	1
MIR184	4
MIR191	1
MIR196A2	2
MIR19B1	1
MIR204	1
MIR205	1
MIR206	1
MIR218-2	1
MIR222	2
MIR24-1	1
MIR27A	2
MIR2861	1
MIR29B2	4
MIR30C1	2
MIR3131	1
MIR323B	1
MIR325	1
MIR34B	1
MIR372	1
MIR378A	1
MIR412	1
MIR423	1
MIR4273	1
MIR4300HG	1
MIR4513	1
MIR4718	1
MIR491	1
MIR496	1
MIR499A	2
MIR502	1
MIR510	2
MIR548AC	1
MIR605	1
MIR608	1
MIR646	1
MIR656	1
MIR873	1
MIR890	1
MIR892B	1
MIR9-2	1
MIR934	1
MIR96	4
MIR99A	1
MIRLET7A2	2
MIRLET7E	1
MIS18BP1	1
MITF	77
mitftv3	1
MKI67	4
MKKS	70
MKRN1	2
MKRN2	1
MKRN3	38
MKS1	54
MKX	2
MLANA	1
MLC1	113
MLEC	2
MLF1	1
MLH1	1285
MLH3	33
MLIP	1
MLKL	2
MLLT1	1
MLLT10	2
MLLT3	1
MLLT6	4
MLPH	10
MLX	1
MLXIPL	7
MLYCD	39
MMAA	80
MMAB	42
MMACHC	107
MMADHC	17
MME	39
MMEL1	1
MMP1	8
MMP10	2
MMP11	1
MMP12	3
MMP13	12
MMP14	10
MMP15	2
MMP16	1
MMP19	4
MMP2	30
MMP20	10
MMP21	23
MMP23B	1
MMP3	6
MMP7	5
MMP8	4
MMP9	18
MMRN1	1
MMRN2	1
MMS22L	1
MMUT	386
MN1	4
MNAT1	2
MND1	1
MNDA	3
MNS1	4
MNX1	80
MOB4	1
MOCOS	9
MOCS1	36
mocs1b	9
mocs1l	2
MOCS2	16
mocs2b	17
MOCS3	3
MOG	2
MOGAT1	1
MOGS	11
MON2	1
mor1x	1
MORC2	20
MORC3	3
MORN1	1
MOSPD1	1
MOV10	3
MPC1	2
MPDU1	7
MPDZ	58
MPEG1	4
MPG	5
MPHOSPH8	5
MPI	21
MPIG6B	6
MPL	58
MPLKIP	20
MPO	16
MPP3	1
MPP4	6
MPP6	4
MPP7	4
MPST	1
MPV17	51
MPV17L2	1
MPZ	250
MPZL2	4
MPZL3	2
MR1	2
MRAP	14
MRAP2	6
MRAS	4
MRC1	1
MRC2	1
MRE11	76
MRGBP	1
MRGPRX1	1
MRGPRX2	4
MRGPRX3	1
MRI1	1
MRM2	1
MROH5	1
MROH7	2
MRPL10	1
MRPL12	1
MRPL15	2
MRPL3	4
MRPL38	1
MRPL40	1
MRPL43	1
MRPL44	2
MRPL50	1
MRPS14	1
MRPS15	1
MRPS16	1
MRPS2	3
MRPS22	10
MRPS23	1
MRPS25	1
MRPS30	2
MRPS34	4
MRPS35	2
MRPS5	1
MRPS7	1
MRRF	2
MRTFA	5
MRTFB	7
MRVI1	2
MS4A1	2
MS4A10	1
MS4A2	7
MS4A3	1
MS4A4A	1
MS4A6A	3
ms4a6atv1	1
MS4A6E	1
MS4A7	4
MSANTD1	1
MSC	2
MSH2	1364
MSH3	29
MSH4	5
MSH5	11
MSH6	681
MSI1	1
MSI2	2
MSL2	2
MSL3	15
msl3tv1	1
msl3tv5	1
MSLNL	3
MSMB	1
MSMO1	4
MSN	2
MSNP1	1
MSR1	19
MSRB3	3
msrb3i2	1
MSS51	1
MST1	1
MST1R	20
MSTN	3
MSTO1	20
MSX1	57
MSX2	26
MT1A	1
MT1X	1
MT2A	1
MTA1	1
MTA3	1
MTAP	2
mtaptv	2
MTBP	1
MTCH2	1
MTCL1	2
MTDH	1
MTERF4	1
MTF1	1
MTF2	3
MTFMT	18
MTG2	1
MTHFD1	15
MTHFD1L	3
MTHFR	135
MTHFS	4
MTHFSD	1
MTIF2	2
MTM1	347
MTMR11	1
MTMR12	2
MTMR14	3
MTMR2	32
MTMR3	6
MTMR4	1
MTMR8	3
MTMR9	3
MTNR1A	10
MTNR1B	30
MTO1	29
MTOR	39
MTPAP	2
MTR	46
MTREX	1
MTRR	45
MTSS1	2
MTSS2	1
MTTP	80
MTUS1	4
MTX1	1
MUC1	3
MUC13	1
MUC16	13
MUC17	6
MUC19	1
muc1tv9	6
MUC2	2
MUC20	1
MUC21	2
MUC3A	1
MUC4	4
muc4tv1	3
MUC5B	14
MUC6	6
MUC7	1
MUCL3	1
MUS81	3
MUSK	24
MUTYH	199
mutyhtva3	3
MVB12B	13
MVD	19
MVK	186
MX1	4
MX2	4
MXRA5	3
MXRA8	2
MYADML2	1
MYB	8
MYBBP1A	6
MYBL2	2
MYBPC1	15
MYBPC2	4
MYBPC3	1085
MYBPH	1
MYBPHL	5
MYC	9
MYCBP2	10
MYCBPAP	1
MYCL	2
MYCN	49
MYCT1	1
MYD88	8
MYEF2	3
MYF5	2
MYF6	2
MYH1	2
MYH10	9
MYH11	82
myh11tv2a	1
myh11tvsm2b	2
MYH13	2
MYH14	47
MYH15	8
MYH2	28
MYH3	49
MYH4	2
MYH6	141
MYH7	1055
MYH7B	9
MYH8	6
MYH9	137
MYL1	2
MYL2	69
MYL3	41
MYL4	2
MYLIP	2
MYLK	56
MYLK2	13
MYLK3	3
MYLPF	1
MYMK	7
MYNN	1
MYO10	5
MYO15A	293
MYO16	9
MYO18A	4
MYO18B	11
MYO1A	20
MYO1C	12
MYO1D	1
MYO1E	30
MYO1F	7
MYO1G	2
MYO1H	2
MYO3A	24
MYO3B	1
MYO5A	12
MYO5B	86
MYO5C	3
MYO6	74
MYO7A	581
myo7atv2	6
myo7atv3	1
MYO7B	6
MYO9A	7
MYO9B	10
MYOC	147
MYOCD	6
MYOD1	6
MYOF	4
MYOG	1
MYOM1	19
MYOM2	9
MYOM3	3
MYORG	32
MYOT	17
MYOZ1	1
MYOZ2	12
MYPN	49
MYRF	27
MYRIP	1
MYSM1	4
MYT1	6
MYT1L	68
N4BP1	3
N4BP2L2	1
NAA10	21
NAA15	46
NAA16	1
NAA20	1
NAA25	1
NAA30	1
NAA35	1
NAA40	1
NAALADL2	3
NACA	2
NACC1	3
NADK2	3
NAF1	2
NAGA	12
NAGLU	227
NAGPA	18
NAGS	49
NAIP	5
NALCN	70
NAMPT	6
NANOS1	3
NANOS3	2
NANP	1
NANS	12
NAP1L2	1
NAP1L3	1
NAPB	1
NAPRT	1
NAPSA	1
NARS	1
NARS2	14
NAT1	13
NAT10	3
NAT2	16
NAT8	2
NAT8L	1
NAV1	2
NAV2	6
NAV3	2
NAXD	3
NAXE	10
NBAS	62
NBEA	37
NBEAL1	3
NBEAL2	51
NBEAP1	1
NBL1	1
NBN	205
NBPF1	1
NBPF11	1
NBPF17P	1
NBPF8	1
NBPF9	1
NCALD	1
NCAM1	1
NCAM2	5
NCAN	4
NCAPD2	4
NCAPD3	5
NCAPG	1
NCAPG2	4
NCAPH	1
NCBP1	1
NCDN	1
NCF1	53
NCF2	83
NCF4	14
ncf4i1	2
NCK1	2
NCKAP1	10
NCKAP5	4
NCKAP5L	1
NCKIPSD	3
NCL	1
NCLN	1
NCOA1	4
NCOA2	2
NCOA3	6
NCOA5	1
NCOA6	4
NCOA7	3
NCOR1	12
NCOR2	10
NCR3	2
NCS1	1
NCSTN	33
NDC1	2
NDE1	22
NDN	2
NDOR1	1
NDP	184
NDRG1	11
NDRG3	3
NDRG4	2
NDST1	11
NDST2	2
NDST4	1
NDUFA1	5
NDUFA10	6
NDUFA11	1
ndufa11tv2	2
NDUFA12	4
NDUFA13	3
NDUFA2	4
NDUFA3	1
NDUFA4	2
NDUFA6	9
NDUFA8	2
NDUFA9	3
NDUFAF1	7
NDUFAF2	9
NDUFAF3	9
NDUFAF4	3
NDUFAF5	14
NDUFAF6	13
NDUFAF7	2
NDUFB1	1
NDUFB10	2
NDUFB11	6
NDUFB3	2
NDUFB4	2
NDUFB6	1
NDUFB8	4
NDUFB9	2
NDUFC2	1
NDUFS1	30
ndufs1tv2	1
NDUFS2	26
NDUFS3	4
NDUFS4	17
NDUFS5	1
NDUFS6	7
NDUFS7	8
NDUFS8	16
NDUFV1	37
NDUFV2	9
NDUFV3	6
NEB	342
nebi3	10
NEBL	22
NECAB3	1
NECAP1	2
NECAP2	2
NECTIN1	15
NECTIN2	5
NECTIN3	2
NECTIN4	10
NEDD4	4
NEDD4L	12
NEDD9	2
NEFH	36
NEFL	47
NEFM	3
NEGR1	7
NEIL1	7
NEIL2	6
NEIL3	1
NEK1	30
NEK10	4
NEK11	4
nek1tv1	43
NEK2	4
nek2tv2	1
NEK4	4
NEK8	24
NEK9	4
NELFA	4
NELFB	1
NELL1	7
NELL2	1
NEMF	5
NEO1	6
NEPRO	2
NES	1
NET1	1
NEU1	71
NEU2	1
NEU4	1
NEURL1	1
NEURL4	3
