gene	m
NEUROD1	23
NEUROD2	2
NEUROG1	2
NEUROG3	11
NEXMIF	44
NEXN	46
nexn-as1	1
NF1	3345
nf1tv1	93
nf1tv3	2
NF2	450
NFASC	7
nfasctv1	1
NFAT5	3
NFATC1	17
NFATC2	4
NFATC4	1
NFE2L1	2
NFE2L2	8
NFE2L3	1
NFIA	19
NFIB	23
NFIL3	2
NFIX	111
NFKB1	40
NFKB2	22
NFKBIA	19
NFKBIE	1
NFKBIL1	5
NFKBIZ	2
NFRKB	1
NFS1	1
NFU1	16
NFX1	1
NFXL1	7
NGEF	2
NGF	7
NGFR	4
NGLY1	28
NHEJ1	16
NHLH2	2
NHLRC1	73
NHLRC2	2
NHP2	3
NHS	66
NHSL1	2
NID1	5
NID2	6
NIN	9
NINJ1	1
NINL	1
NIPA1	18
NIPA2	4
NIPAL3	2
NIPAL4	21
NIPBL	457
NIPSNAP1	3
NIPSNAP3A	3
NISCH	2
NKAIN2	3
NKAIN3	1
NKD2	3
NKPD1	5
NKTR	1
NKX2-1	153
NKX2-2	3
NKX2-3	4
NKX2-5	122
nkx2-5tv3	2
NKX2-6	10
NKX2-8	3
NKX3-1	2
NKX3-2	5
NKX6-1	2
NKX6-2	9
NLGN1	12
NLGN2	4
NLGN3	11
nlgn3tv1	3
NLGN4X	37
NLGN4Y	1
NLRC4	14
NLRC5	5
NLRP1	18
NLRP10	3
NLRP11	1
NLRP12	31
NLRP14	6
NLRP2	17
NLRP3	159
NLRP5	11
NLRP7	81
nlrp7v1	3
nlrp7v3	3
NLRP8	1
NLRX1	4
NMB	2
NME1	1
NME3	1
NME7	2
NME8	10
NMNAT1	76
NMNAT2	4
NMRK1	1
NMS	2
NMT1	2
NMT2	2
NMU	2
NNT	45
NOB1	1
NOBOX	17
NOC2L	1
NOC3L	1
NOD1	7
NOD2	136
NODAL	28
NOG	68
NOL3	3
NOL4	1
NOL6	2
NOL8	1
NOLC1	1
NOM1	1
NONO	5
NOP10	1
NOP14	1
NOP2	1
NOP53	4
NOP56	1
NOS1	20
NOS1AP	7
nos1e1c	1
NOS2	15
NOS3	18
NOSIP	3
NOTCH1	173
NOTCH2	88
NOTCH2NLA	1
NOTCH2NLC	1
NOTCH3	398
NOTCH4	6
NOVA2	1
NOX1	9
NOX4	2
NPAS1	1
NPAS2	4
NPAS3	5
NPAS4	3
NPAT	2
NPBWR1	1
NPC1	521
NPC1L1	45
NPC2	28
NPEPPS	1
NPFFR2	1
NPHP1	85
NPHP3	83
NPHP4	118
NPHS1	358
NPHS2	222
NPL	6
NPM1	1
NPNT	2
NPPA	11
NPPB	2
NPPC	9
NPR1	9
NPR2	82
NPR3	10
NPRL2	10
NPRL3	19
NPS	1
NPSR1	4
NPTN	3
NPW	1
NPY	6
NPY1R	2
NPY2R	9
NPY4R	8
NQO1	4
NQO2	5
NR0B1	267
NR0B2	22
NR1D1	2
NR1D2	2
NR1H2	2
NR1H3	7
NR1H4	8
NR1I2	16
NR1I3	3
NR2C1	1
NR2E1	7
NR2E3	91
NR2F1	36
NR2F1-AS1	1
NR2F2	23
nr2f2ib	1
NR3C1	47
NR3C2	79
NR4A1	1
NR4A2	25
NR5A1	220
NR6A1	3
NRAP	8
NRAS	16
NRCAM	1
NRDC	2
NRG1	22
nrg1ggf2	3
nrg1smdf	3
NRG2	2
NRG3	5
NRG4	1
NRGN	5
NRIP1	9
NRK	9
NRL	25
NRN1	2
NRP1	6
NRP2	6
NRROS	3
NRTN	3
NRXN1	394
nrxn1b	14
NRXN2	7
nrxn2a1	3
nrxn2b	1
NRXN3	26
NSD1	541
NSD2	28
NSDHL	33
NSMAF	2
NSMCE2	2
NSMCE3	2
NSMF	10
NSUN2	8
NSUN3	2
NSUN7	2
NT5C1A	1
NT5C1B	2
NT5C2	8
NT5C3A	30
NT5DC1	1
NT5E	9
NTAN1	2
NTF3	3
NTF4	11
NTHL1	14
NTM	3
NTN1	5
NTN5	1
NTNG1	4
NTNG2	2
NTRK1	130
ntrk1tv3	3
NTRK2	16
NTRK3	12
NTSR2	1
NUAK1	2
NUB1	2
NUBP2	2
NUBPL	15
NUCB1	1
NUCB2	2
NUDC	1
NUDCD1	2
NUDT1	8
NUDT15	9
NUDT17	1
NUDT19	1
NUDT2	1
NUDT6	2
NUDT7	3
NUMA1	5
NUMB	2
NUMBL	2
NUP107	16
NUP133	6
NUP155	2
nup155tv2	1
NUP160	5
NUP188	7
NUP205	6
NUP210	8
NUP214	9
NUP37	3
NUP43	1
NUP50	2
NUP54	1
NUP62	1
NUP85	5
NUP88	3
NUP93	17
NUP98	4
NUS1	23
NUTM1	1
NVL	2
NWD1	2
NXF3	3
NXF5	5
NXN	5
NXNL1	8
NXPE4	1
NXPH1	2
NXPH3	1
NYAP2	1
NYNRIN	6
NYX	93
OARD1	1
OAS1	5
oas1i3	1
OAS3	2
OAT	75
OAZ1	1
OBSCN	18
obscntv2	9
OBSL1	39
obsl1tv3	1
OCA2	343
OCEL1	1
OCLN	20
OCM2	1
OCRL	268
ODAPH	6
ODC1	8
ODF2L	1
ODF4	1
OFD1	172
ofd1_2	1
OGA	1
OGDH	1
OGDHL	19
OGG1	29
ogg1tv2a	1
ogg1tv2d	1
OGT	8
OLFM1	1
OLFM2	6
OLFM3	1
OLFML2B	1
OLIG3	1
OLR1	4
OMA1	1
OMG	3
ONECUT1	1
OOEP	1
OPA1	400
opa1tv8	35
OPA3	16
opa3tv1	1
OPALIN	1
OPCML	2
OPHN1	52
OPLAH	31
OPN1LW	67
OPN1MW	21
OPN1SW	9
OPN4	9
OPRD1	2
OPRK1	2
OPRL1	1
OPRM1	19
OPTC	2
OPTN	79
OR10C1	1
OR10G3	1
OR10G4	11
OR10G7	2
OR10H1	1
OR10J3	2
OR10J5	1
OR10Q1	1
OR10V1	1
OR10X1	1
OR10Z1	3
OR11H7	1
OR11L1	1
OR12D2	1
OR13G1	1
OR13H1	1
OR1A1	2
OR1B1	1
OR1D2	1
OR1E1	1
OR1F1	1
OR1J1	1
OR1P1	1
OR1S1	2
OR1S2	1
OR2A12	1
OR2A25	2
OR2B11	6
OR2C1	6
OR2F1	1
OR2F2	1
OR2J1	1
OR2J2	4
OR2J3	5
OR2K2	1
OR2L3	1
OR2M2	1
OR2T1	1
OR2T10	1
OR2T3	1
OR2W1	2
OR2W3	1
OR4A8	1
OR4C16	1
OR4C45	1
OR4C46	2
OR4E2	1
OR4F5	1
OR4M1	1
OR4M2	1
OR4Q3	1
OR4S1	1
OR4X1	1
OR4X2	1
OR51A2	1
OR51G1	1
OR51L1	3
OR52E4	1
OR52E6	1
OR52H1	1
OR52I2	1
OR52M1	1
OR52N4	1
OR52N5	1
OR5AC2	1
OR5BS1P	1
OR5F1	1
OR5H14	1
OR5H2	1
OR5H6	1
OR5M1	1
OR5M8	1
OR5M9	1
OR6C3	1
OR6C6	1
OR6C65	1
OR6C75	1
OR6P1	1
OR6V1	1
OR6Y1	2
OR7C1	4
OR7D4	3
OR8H1	1
OR8K3	2
OR9I1	1
ORAI1	24
ORC1	12
ORC2	1
ORC3	1
ORC4	9
ORC6	6
orf15	266
ORM1	2
ORMDL3	4
OSBP	2
OSBPL1A	1
OSBPL2	4
OSBPL3	1
OSBPL5	1
OSBPL6	1
OSBPL8	1
OSBPL9	2
OSER1	1
OSGEP	19
OSGEPL1	1
OSGIN1	1
OSMR	14
OSR1	1
OSTC	3
OSTM1	10
OTC	538
OTOA	40
OTOF	193
otofe48	1
otoftv3	1
otoftv4	3
OTOG	10
OTOGL	24
OTOP2	1
OTOR	2
OTUD1	6
OTUD4	3
OTUD5	1
OTUD6B	7
OTUD7A	4
OTULIN	5
OTX1	7
OTX2	81
OVGP1	1
OVOL1	1
OVOL2	4
ovos2	4
OXA1L	2
OXCT1	35
OXER1	1
OXR1	2
OXTR	6
p14arf	31
P2RX1	1
P2RX2	4
P2RX4	3
P2RX5	2
p2rx5e10	1
P2RX7	20
P2RY1	4
P2RY11	12
P2RY12	15
P2RY2	2
P3H1	68
P3H2	11
P4HA1	2
P4HA2	8
P4HA3	2
P4HB	14
PABPC1	2
PABPC1L	1
PABPC4L	2
PABPN1	23
PACRG	6
PACS1	3
PACS2	3
PACSIN2	1
PADI2	1
PADI3	11
PADI4	1
PADI6	19
PAEP	1
PAFAH1B1	188
PAFAH1B2	3
pafah1b2tv4	1
PAFAH1B3	3
PAG1	2
PAH	1013
PAK1	2
PAK3	14
pak3tv6	1
PAK5	2
PAK6	3
PALB2	629
PALD1	2
PALLD	6
PALM2	3
PAM	2
PAM16	2
PAN2	2
PAN3	1
PANK2	188
PANK4	1
PANX1	6
PAOX	2
PAPOLA	1
PAPOLB	1
PAPOLG	1
PAPPA	1
PAPPA2	4
PAPSS2	29
PAQR8	1
PAQR9	1
PARD3	6
PARD3B	3
PARD6A	2
PARK7	43
PARL	3
PARM1	1
PARN	36
PARP1	17
PARP10	2
PARP14	1
PARP15	1
PARP2	5
PARP4	5
PARP8	1
PARP9	1
PARS2	7
PARVB	1
PASK	12
PATE1	1
PATJ	1
PATL2	20
PAWR	2
PAX1	11
PAX2	110
pax2tvc	2
pax2tve	1
PAX3	171
PAX4	24
PAX5	8
PAX6	592
pax6tv2	9
PAX7	14
pax7i3	1
PAX8	52
pax8tvpax8c	2
PAX9	59
PAXBP1	1
PBRM1	3
PBX1	33
PBX3	2
PBX4	4
PC	49
PCARE	62
PCAT1	2
PCAT19	1
PCBD1	11
PCBP1	1
PCBP2	1
PCBP3	1
PCCA	153
PCCB	138
PCDH1	1
PCDH10	3
PCDH11X	15
pcdh11xtvb	1
PCDH12	11
PCDH15	137
pcdh15tva	27
pcdh15tvi	13
pcdh15tvk	5
PCDH17	2
PCDH18	2
PCDH19	283
PCDH7	3
PCDH9	2
PCDHA1	1
PCDHA10	2
pcdha10tv2	1
PCDHA11	2
PCDHA12	1
PCDHA13	3
PCDHA2	2
PCDHA3	6
pcdha3tv2	1
PCDHA6	2
PCDHA7	2
PCDHA9	5
PCDHAC1	1
PCDHAC2	1
PCDHB16	2
PCDHB4	2
PCDHGA10	2
PCDHGA2	1
PCDHGA3	1
PCDHGA4	2
PCDHGB2	2
PCDHGB4	1
PCDHGB6	1
PCDHGB7	1
PCF11	1
PCGF2	3
PCGF5	1
PCK1	11
PCK2	2
PCLO	7
PCM1	8
PCMT1	13
PCNA	1
PCNT	103
PCNX1	4
PCNX2	3
PCOLCE	4
PCSK1	54
PCSK2	6
PCSK4	1
PCSK5	5
PCSK6	12
PCSK7	2
PCSK9	116
PCTP	2
PCYOX1	1
PCYT1A	22
PDCD1	5
PDCD10	84
PDCD11	1
PDCD2	1
PDCD4	1
PDCD5	2
PDCD6	1
PDCD6IP	2
PDE10A	9
PDE11A	23
PDE1A	2
PDE1B	1
PDE1C	3
PDE2A	1
PDE3A	12
PDE3B	2
PDE4A	2
PDE4B	2
PDE4C	1
PDE4D	45
PDE4DIP	2
pde4dipi9	1
PDE5A	2
PDE6A	74
PDE6B	160
PDE6C	64
PDE6D	2
PDE6G	2
PDE6H	2
PDE7B	2
PDE8B	11
PDGFB	23
PDGFC	3
PDGFD	2
PDGFRA	34
PDGFRB	29
PDGFRL	1
PDHA1	196
PDHA2	1
PDHB	13
PDHX	22
PDIA2	2
PDIA3	8
PDIA4	3
PDIA5	1
PDIA6	1
PDILT	2
PDK1	1
PDK2	1
PDK3	4
PDK4	1
PDLIM1	1
PDLIM3	7
PDLIM4	3
PDLIM5	3
PDLIM7	1
PDP1	4
PDPK1	3
PDPR	1
PDS5A	3
PDS5B	1
PDSS1	3
PDSS2	6
PDX1	40
PDXDC1	2
PDXK	3
PDYN	20
PDZD2	6
PDZD4	1
PDZD7	29
PDZD8	1
PDZK1	1
PEAK1	1
PEAR1	4
PEBP1	1
PEBP4	1
PECAM1	3
PECR	2
PEG3	2
PELI1	1
PELI3	1
PEMT	2
PENK	2
PEPD	35
PER1	7
PER2	9
PER3	6
PERCC1	2
PERP	4
PET100	2
PET117	1
PEX1	141
PEX10	33
PEX11B	8
PEX11G	1
PEX12	38
PEX13	12
PEX14	5
PEX16	17
PEX19	5
PEX2	18
PEX26	31
PEX3	10
PEX5	14
PEX5L	1
PEX6	112
PEX7	54
PFAS	2
PFDN6	1
PFKFB1	1
PFKFB2	1
PFKL	3
PFKM	27
PFKP	2
PFN1	9
PGA5	1
PGAM1	2
PGAM2	11
PGAM4	1
PGAM5	2
PGAP1	13
PGAP2	8
pgap2tv1	3
PGAP3	19
PGBD1	1
PGBD4	1
PGC	1
PGD	2
PGF	2
PGK1	31
PGLYRP2	5
PGLYRP3	3
PGLYRP4	3
PGM1	38
pgm1tv2	3
PGM2	1
PGM3	18
PGR	4
PGRMC1	4
PGS1	2
PHACTR1	6
PHB	2
PHB2	1
PHC1	1
PHC2	2
PHEX	588
PHF10	2
PHF11	2
PHF12	1
PHF19	3
PHF2	2
PHF20	2
PHF20L1	1
PHF21A	15
PHF23	2
PHF3	8
phf3tv3	1
PHF6	30
PHF7	3
PHF8	17
phf8tv1	2
phf8tv3	1
PHGDH	27
PHIP	54
PHKA1	8
PHKA2	115
PHKB	26
phkbtv2	1
PHKG2	33
PHLDA1	1
PHLDA2	1
PHLDB1	1
PHLDB2	1
PHLDB3	1
PHLPP1	3
PHLPP2	1
PHOX2A	5
PHOX2B	101
PHPT1	1
PHRF1	5
PHTF2	1
PHYH	37
PHYKPL	2
PI15	1
PI16	1
PI3	1
PI4K2A	1
PI4K2B	1
PI4KA	4
PIANP	1
PIAS1	3
PIAS4	3
PIBF1	9
PICALM	5
PICK1	3
PID1	1
PIDD1	4
PIEZO1	97
PIEZO2	40
PIF1	2
PIFO	1
PIGA	30
PIGB	10
PIGC	4
PIGF	1
PIGG	7
PIGH	2
PIGL	13
PIGM	1
PIGN	40
PIGO	21
PIGP	2
PIGQ	4
PIGR	2
PIGS	7
PIGT	13
PIGU	1
PIGV	16
PIGW	7
PIGY	2
PIGZ	2
PIH1D3	12
PIK3AP1	4
PIK3C2A	5
PIK3C2B	6
PIK3C2G	2
PIK3C3	4
PIK3CA	60
PIK3CB	4
PIK3CD	21
PIK3CG	4
PIK3R1	34
pik3r1tv2	1
PIK3R2	9
PIK3R3	2
PIK3R4	3
PIK3R5	2
PIKFYVE	17
PILRA	1
PIM3	1
PIMREG	1
PIN1	6
PINK1	145
PIP4K2A	2
PIP4K2C	1
PIP5K1A	1
PIP5K1C	3
PIR	1
PISD	1
PITPNM1	2
PITPNM3	7
PITRM1	3
PITX1	18
PITX2	119
pitx2b	1
pitx2c	13
PITX3	16
PIWIL1	7
PIWIL3	1
PIWIL4	2
PJA2	1
PJVK	25
PKD1	2072
PKD1L1	16
PKD1L2	1
PKD1L3	4
PKD2	352
PKDCC	1
PKDREJ	1
PKHD1	584
PKHD1L1	4
PKLR	285
PKM	12
PKMYT1	1
PKN1	2
PKN2	3
PKNOX1	1
PKNOX2	1
PKP1	19
PKP2	307
PKP3	1
PLA2G10	1
PLA2G12A	1
PLA2G12B	1
PLA2G15	1
PLA2G2A	4
PLA2G2D	2
PLA2G4A	7
PLA2G4C	2
PLA2G5	7
PLA2G6	191
pla2g6tv	1
PLA2G7	22
PLA2R1	4
PLAA	6
PLAG1	3
PLAGL1	2
PLAT	6
PLAU	6
PLAUR	3
PLB1	23
PLCB1	15
PLCB2	1
PLCB3	2
PLCB4	17
PLCD1	13
PLCD3	2
PLCD4	3
PLCE1	79
PLCG1	2
PLCG2	20
PLCH1	1
PLCH2	2
PLCL2	1
PLCXD3	2
PLCZ1	9
PLD1	4
PLD2	4
PLD3	22
PLD4	1
PLD5	1
PLEC	114
plec1a	2
plec1f	2
plectv10	1
PLEKHA1	1
PLEKHA3	1
PLEKHA4	2
PLEKHA5	7
PLEKHA6	5
PLEKHA7	7
PLEKHA8	2
PLEKHB2	1
PLEKHD1	2
PLEKHF1	1
PLEKHG2	3
PLEKHG4	2
PLEKHG5	13
plekhg5tv6	1
PLEKHG7	5
PLEKHH1	2
PLEKHH2	1
PLEKHM1	4
PLEKHM2	1
PLEKHO1	1
PLEKHO2	1
PLG	79
PLIN1	10
PLIN2	1
PLIN4	1
PLK1	3
PLK2	1
PLK4	10
PLN	38
PLOD1	45
PLOD2	27
PLOD3	6
PLP1	359
PLP2	2
PLPBP	15
PLPP1	1
PLPP2	3
PLPP3	2
PLPP6	1
PLPPR4	1
PLRG1	1
PLS1	2
PLS3	20
PLTP	5
PLVAP	4
PLXDC1	1
PLXDC2	3
PLXNA1	24
PLXNA2	7
PLXNA3	13
PLXNA4	9
PLXNB1	11
PLXNB2	1
PLXNB3	3
PLXNC1	2
PLXND1	9
PM20D1	3
PMAIP1	1
PMEL	10
PMFBP1	9
PML	5
pml4	1
PMM1	3
PMM2	130
PMP2	5
PMP22	169
PMPCA	9
PMPCB	5
PMS1	37
PMS2	416
PMS2P3	1
PMVK	11
PNISR	1
PNKD	5
PNKP	34
PNLIP	6
PNLIPRP2	1
PNMT	7
PNP	40
PNPLA1	57
PNPLA2	53
PNPLA3	7
PNPLA4	1
PNPLA5	10
PNPLA6	64
PNPLA7	3
PNPLA8	6
PNPO	33
PNPT1	17
POC1A	9
POC1B	10
POC5	5
PODXL	14
PODXL2	1
POF1B	3
POFUT1	16
POGLUT1	27
POGZ	75
POLA1	8
POLA2	1
POLB	2
POLD1	40
POLD3	5
POLE	96
POLE2	3
POLG	329
POLG2	15
POLH	85
POLI	4
POLK	4
POLL	3
POLN	2
POLQ	28
POLR1A	6
POLR1C	22
POLR1D	26
POLR1E	1
POLR2A	17
POLR2C	2
POLR2E	1
POLR2M	2
POLR3A	121
POLR3B	63
POLR3C	4
POLR3F	1
POLR3H	1
POLR3K	1
POLRMT	2
POM121	1
POM121C	1
POM121L12	1
POMC	44
POMGNT1	92
POMGNT2	10
POMK	8
POMP	4
POMT1	107
POMT2	77
PON1	22
PON2	5
PON3	6
POP1	7
POR	94
PORCN	127
POSTN	3
POT1	48
POTEA	1
POU1F1	47
POU2AF1	1
POU2F1	1
POU3F2	7
POU3F3	18
POU3F4	89
POU4F3	38
POU5F1	6
POU5F1B	3
POU6F2	4
PPA2	9
PPARA	9
PPARD	3
PPARG	58
PPARGC1A	10
PPARGC1B	8
PPAT	1
PPCS	4
PPEF2	1
PPFIA1	2
PPFIA2	1
PPFIA4	1
PPFIBP1	1
PPFIBP2	8
PPIA	3
PPIB	14
PPIG	1
PPIP5K1	1
PPIP5K2	5
PPL	2
PPM1A	1
PPM1B	1
PPM1D	81
PPM1F	1
PPM1G	1
PPM1K	4
PPOX	187
PPP1CB	12
PPP1CC	1
PPP1R12A	1
PPP1R12B	1
PPP1R13L	3
PPP1R14D	1
PPP1R15A	2
PPP1R15B	5
PPP1R1A	1
PPP1R21	8
PPP1R26	1
PPP1R35	1
PPP1R3A	5
PPP1R3C	2
PPP1R9A	13
PPP2CA	15
PPP2CB	1
PPP2R1A	7
PPP2R1B	3
PPP2R2B	6
PPP2R2C	1
PPP2R2D	1
PPP2R3A	5
PPP2R3C	3
PPP2R5B	3
PPP2R5C	2
PPP2R5D	11
PPP2R5E	2
PPP3CA	16
PPP3CB	1
PPP3R1	1
PPP4C	1
PPP4R1	1
PPP4R3A	1
PPP4R4	1
PPP5C	2
PPP6R1	2
PPP6R2	1
PPP6R3	2
PPRC1	2
PPT1	82
PPWD1	1
PQBP1	22
PQLC1	1
PQLC2	1
PRADC1	1
PRAME	1
PRAMEF1	1
PRAMEF12	1
PRAMEF2	1
PRAMEF33	1
PRAMEF8	1
PRB1	3
PRB3	3
PRB4	2
PRCD	7
PRCP	2
PRDM1	8
PRDM10	6
PRDM12	11
PRDM13	10
PRDM14	1
PRDM15	2
PRDM16	23
PRDM2	3
PRDM5	13
PRDM6	4
PRDM7	1
PRDM8	1
PRDM9	6
PRDX1	3
PRDX2	1
PRDX4	1
PRDX6	1
PRELID3B	1
PREP	2
PREPL	21
PREX1	3
PREX2	5
PRF1	195
PRG4	35
PRICKLE1	22
PRICKLE2	8
PRICKLE3	2
PRIM1	1
PRIM2	2
PRIMA1	1
PRIMPOL	2
PRKAA1	2
PRKAA2	5
PRKAB2	1
PRKACA	4
PRKACB	2
PRKACG	1
PRKAG1	1
PRKAG2	63
PRKAG3	1
PRKAR1A	194
PRKAR1B	6
PRKAR2A	1
PRKAR2B	3
PRKCA	15
PRKCB	5
PRKCD	7
PRKCE	1
PRKCG	54
PRKCH	2
PRKCQ	2
PRKCSH	31
PRKD1	10
PRKD2	2
PRKDC	12
PRKG1	7
PRKG2	12
PRKN	478
PRKRA	13
PRL	1
PRLHR	2
PRLR	6
PRM1	4
PRM2	2
PRMT2	1
PRMT3	2
PRMT7	14
PRMT8	1
PRMT9	1
PRNCR1	1
PRND	3
PRNP	112
prnptv2	1
PROC	416
PROCA1	1
PROCR	8
PRODH	28
PRODH2	9
PROK1	3
PROK2	21
PROKR1	2
PROKR2	86
PROM1	93
PROM2	1
PROP1	43
PROS1	444
PROSER2	1
PROX1	1
PROX2	1
PROZ	8
PRPF18	1
PRPF3	7
PRPF31	196
PRPF38B	1
PRPF39	1
PRPF4	4
PRPF40B	2
PRPF4B	1
PRPF6	11
PRPF8	55
PRPH	11
PRPH2	192
PRPS1	36
PRPS1L1	1
PRPS2	1
PRPSAP2	1
PRR12	3
PRR14	1
PRR23A	1
PRR30	1
PRR5L	1
PRRC2A	11
PRRC2B	3
PRRC2C	3
PRRG4	1
PRRT2	117
PRRX1	12
PRRX2	1
PRSS1	69
PRSS12	2
PRSS16	6
PRSS2	2
PRSS37	2
PRSS38	2
PRSS3P2	1
PRSS48	1
PRSS53	2
PRSS56	30
PRSS8	1
PRTG	1
PRUNE1	12
PRUNE2	3
PRX	62
PSAP	33
PSAPL1	1
PSAT1	10
PSCA	2
PSD	1
PSD2	1
PSD3	4
PSD4	1
PSEN1	337
psen1mv	1
PSEN2	73
PSENEN	18
PSG11	1
PSG2	1
PSMA1	1
PSMA3	3
PSMA6	1
PSMA7	1
PSMA8	1
PSMB1	1
PSMB10	1
PSMB4	5
PSMB7	1
PSMB8	12
PSMB9	5
PSMC2	2
PSMC3IP	10
PSMC4	2
PSMC5	2
PSMD10	1
PSMD12	10
PSMD2	2
PSMD3	2
PSMD5	1
PSMD6	2
PSMD7	1
PSMD8	1
PSMD9	1
PSME4	2
PSMG4	2
PSORS1C1	2
PSPC1	2
PSPH	9
PSPN	3
PSTPIP1	29
PTAFR	2
PTAR1	1
PTBP1	2
PTBP2	2
PTCD1	3
PTCD3	2
PTCH1	551
ptch1am	1
ptch1tv1a	3
PTCH2	11
PTCHD1	49
PTCHD3	3
PTCRA	1
PTCSC3	1
PTDSS1	7
PTEN	699
ptenil	2
PTF1A	17
PTGDR	4
PTGDR2	3
PTGDS	1
PTGER2	1
PTGER3	1
PTGER4	3
PTGES	2
PTGES2	1
PTGFR	1
PTGFRN	2
PTGIR	7
PTGIS	5
PTGR1	1
PTGS1	10
PTGS2	9
PTH	8
PTH1R	48
PTH2R	2
PTHLH	22
PTK2	4
PTK2B	3
ptk2tv3	8
PTK6	1
PTK7	12
ptk7ie	2
PTPN1	3
PTPN11	157
ptpn11tv2	1
PTPN12	6
PTPN13	8
PTPN14	2
PTPN2	5
PTPN21	2
PTPN22	14
PTPN23	6
PTPN3	2
PTPN4	4
PTPN5	1
PTPN6	3
PTPN7	2
PTPRA	1
PTPRB	2
PTPRC	8
PTPRCAP	1
PTPRD	14
PTPRF	8
PTPRG	8
PTPRH	2
PTPRJ	15
PTPRK	1
PTPRM	6
PTPRO	11
PTPRQ	36
PTPRS	6
PTPRT	11
PTPRU	2
PTPRZ1	1
PTRH2	3
ptrh2ia	1
PTRHD1	4
PTS	117
PTTG1IP	1
PTX3	1
PUF60	36
PUM1	15
PUM2	1
PURA	68
PUS1	12
PUS3	7
PUS7	7
PVR	1
pvrl1b	2
pvrtv4	1
PVT1	1
PWRN2	2
PWWP2A	1
PWWP3A	1
PXDN	15
PXDNL	7
PXN	1
PXT1	2
PYCARD	1
PYCR1	45
pycr1tv2	1
PYCR2	14
PYCR3	1
PYGL	47
PYGM	174
PYGO1	1
PYGO2	3
PYHIN1	3
PYROXD1	8
PYROXD2	1
PYY	8
PZP	3
QARS	10
QDPR	67
QKI	2
QPRT	2
QRFPR	1
QRICH1	16
QRICH2	8
QRSL1	7
QSER1	1
QSOX2	1
QTRT2	2
R3HDM2	1
RAB10	1
RAB11A	4
RAB11B	2
RAB11FIP2	1
RAB11FIP5	4
RAB12	5
RAB18	5
RAB21	1
RAB23	15
RAB25	1
RAB27A	61
RAB28	7
RAB29	3
RAB2A	2
RAB31	2
RAB33B	7
RAB34	1
RAB39B	22
RAB3GAP1	74
RAB3GAP2	17
RAB3IL1	1
RAB40AL	2
RAB43	3
RAB7A	7
RABEP1	1
RABGAP1L	4
RABGGTA	1
RABGGTB	1
RABL3	2
RABL6	2
RAC1	18
RAC2	6
RAC3	4
RACK1	1
RAD17	1
RAD18	1
RAD21	19
RAD21L1	2
RAD23B	2
RAD50	123
RAD51	22
RAD51B	30
RAD51C	143
RAD51D	99
rad51dtv6	8
RAD52	9
RAD54B	2
RAD54L	5
RAD54L2	3
RAD9A	1
RAD9B	1
RADIL	2
RAET1L	2
RAF1	68
RAG1	199
RAG2	89
RAI1	125
RAI2	1
RALA	7
RALGAPA1	4
ralgapa1i7	1
RALGAPA2	1
RALGAPB	25
RALGDS	1
RAN	2
RANBP1	1
RANBP17	1
RANBP2	9
RANBP6	2
RANBP9	1
RANGAP1	2
RANGRF	5
RAP1A	2
RAP1B	1
RAP1GAP	1
RAPGEF1	1
RAPGEF2	3
RAPGEF3	1
RAPGEF4	2
