gene	m
RAPGEF6	1
RAPSN	65
RARA	2
RARB	6
RARG	2
RARS	15
RARS2	41
RASA1	175
RASA2	5
RASAL1	2
RASAL2	1
RASAL3	1
RASEF	6
RASGEF1A	1
RASGEF1B	11
RASGRF1	1
RASGRP1	11
RASGRP2	23
RASGRP3	1
RASGRP4	1
RASIP1	1
RASSF1	3
RASSF4	1
RASSF5	1
RASSF9	1
RAVER1	2
RAX	15
RAX2	9
RB1	1170
RB1CC1	4
RBBP4	1
RBBP5	2
RBBP6	6
RBBP8	6
RBCK1	14
RBFA	1
RBFOX1	42
rbfox1i4	10
RBFOX2	4
RBFOX3	3
RBL1	2
RBL2	4
RBM10	12
RBM12	6
RBM12B	2
RBM14	1
RBM15	3
RBM15B	1
RBM20	72
RBM27	2
RBM28	1
RBM3	1
RBM33	1
RBM43	1
RBM45	1
RBM47	2
RBM48	1
RBM4B	1
RBM7	1
RBM8A	15
RBMS1	1
RBMS2	1
RBMS3	1
RBMX	1
RBMXL2	2
RBMY1A1	1
RBP1	1
RBP3	18
RBP4	9
RBP5	1
RBPJ	10
RBPJL	1
RBSN	2
RBX1	1
RC3H1	2
RCAN1	3
rcan1tv3	1
RCBTB1	10
RCC1	1
RCC1L	1
RCCD1	1
RCL1	1
RCOR1	1
RCOR2	1
RD3	13
RDH10	1
RDH11	3
RDH12	116
RDH5	54
RDH8	3
RDX	15
REC114	1
REC8	4
RECK	1
RECQL	34
RECQL4	145
RECQL5	13
REEP1	66
reep1tv1	3
reep1tv4	1
REEP2	5
REEP4	5
REEP6	8
REG1CP	1
REL	1
RELA	3
RELB	1
RELN	78
RELT	4
REM2	1
REN	23
RENBP	2
REPIN1	2
REPS1	2
REPS2	1
RERE	26
RERGL	1
REST	17
RET	463
RETN	6
RETREG1	6
RETREG2	2
RETSAT	1
rettv1	3
REV1	12
REV3L	10
REXO1	1
RFC1	4
RFC2	4
RFC5	1
RFLNA	2
RFNG	2
RFT1	17
RFWD3	2
RFX2	4
RFX3	15
RFX5	13
RFX6	35
RFX7	4
RFX8	2
RFXANK	23
rfxanktv2	1
RFXAP	10
RGL1	4
RGL2	1
RGMA	3
RGMB	1
RGN	1
RGPD4	1
RGR	11
RGS11	1
RGS12	3
RGS2	13
RGS20	1
RGS22	1
RGS4	1
RGS6	5
RGS7	2
RGS9	3
RGS9BP	7
RGSL1	1
RHAG	29
RHBDD2	1
RHBDF1	2
RHBDF2	5
RHCE	96
RHCG	1
RHD	376
RHEB	2
RHNO1	4
RHO	230
RHOA	1
RHOB	3
RHOBTB2	6
RHOG	1
RHOH	1
RHOT2	1
RHOXF2	3
RHOXF2B	1
RHPN2	3
RIC1	11
RIC3	3
RIC8A	1
RIC8B	1
RICTOR	3
RIF1	2
RILPL2	1
RIMBP2	4
RIMKLA	1
RIMS1	20
rims1tv3	1
rims1tv5	4
RIMS2	2
RIMS3	4
RIN1	1
RIN2	4
RIN3	8
RING1	1
RINL	1
RINT1	16
RIPK1	9
RIPK2	4
RIPK3	1
RIPK4	17
RIPOR1	2
RIPOR2	2
RIPOR3	1
RIPPLY1	3
RIPPLY2	3
RIPPLY3	4
RIT1	27
RLBP1	37
RLIM	10
RMI1	2
RMI2	1
RMND1	17
RMRP	123
RNA18S5	1
RNASE11	1
RNASE13	1
RNASE3	2
RNASE4	1
RNASEH1	6
RNASEH2A	23
RNASEH2B	43
RNASEH2C	15
RNASEL	11
RNASET2	14
RND2	1
RNF113A	1
RNF114	4
RNF115	2
RNF123	2
RNF125	4
RNF128	1
rnf128i2	1
RNF13	2
RNF135	8
RNF139	3
RNF144A	1
RNF145	1
RNF146	1
RNF151	2
RNF168	6
RNF170	1
RNF186	2
RNF19A	3
RNF20	1
RNF207	3
RNF212	2
RNF213	113
RNF216	15
RNF220	2
RNF25	1
RNF26	1
RNF31	3
RNF32	1
RNF38	1
RNF43	13
RNF5	1
RNF6	1
RNF8	1
RNFT2	2
RNH1	1
RNLS	3
RNPC3	2
RNPEPL1	2
RNU12	1
RNU4ATAC	29
RO60	1
ROBO1	23
ROBO2	22
ROBO3	46
ROBO4	14
ROCK1	6
ROCK2	7
ROGDI	13
ROM1	19
ROPN1L	2
ROR1	2
ROR2	41
RORA	18
RORB	12
RORC	5
ROS1	7
RP1	209
RP1-140A9.1	1
rp11-115d19.1	1
rp11-462g12.2	1
RP1L1	56
RP2	133
RP9	4
RPA1	4
RPA2	1
RPA3	1
RPA4	1
RPAP1	1
RPE65	234
RPF1	1
RPGR	261
rpgr11a	1
RPGRIP1	162
RPGRIP1L	53
rpgrtvx1	1
RPH3A	4
RPH3AL	1
RPIA	8
RPL10	6
RPL10A	1
RPL11	56
RPL14	1
RPL15	10
RPL18	1
RPL19	3
RPL21	2
RPL24	2
RPL26	1
RPL27	2
RPL3	2
RPL31	2
RPL34	2
RPL35	1
RPL35A	22
RPL36	1
RPL4	1
RPL5	101
RPL7	1
RPL9	2
RPLP0	1
RPLP1	1
RPN1	1
RPN2	1
RPP40	1
RPRD2	1
RPS10	8
RPS11	1
RPS15	1
RPS15A	1
RPS17	21
RPS19	182
RPS20	1
RPS23	2
RPS24	10
rps24id	4
RPS26	37
RPS27	1
RPS27A	1
RPS28	1
RPS29	4
RPS3	1
RPS6KA1	3
RPS6KA2	1
RPS6KA3	179
RPS6KA6	1
RPS6KB2	9
RPS6KC1	2
RPS7	10
RPSA	8
RPTN	2
RPTOR	6
RPUSD3	1
RPUSD4	1
RRAD	5
RRAGA	3
RRAGC	3
RRAS	3
RRAS2	6
RREB1	13
RRH	1
RRM1	2
RRM2B	47
RRN3	1
RRP12	1
RRP15	1
RRP1B	4
RRP8	4
RS1	303
RSAD1	3
RSF1	2
RSL1D1	1
RSL24D1	1
RSPH1	10
RSPH3	5
RSPH4A	26
RSPH6A	1
RSPH9	13
RSPO1	7
RSPO2	2
RSPO4	19
RSPRY1	4
RSRC1	3
RSRC2	1
RTCA	1
RTEL1	95
RTEL1-TNFRSF6B	1
rtel1at	41
RTF1	2
RTKN2	3
RTL1	2
RTL4	1
RTN2	5
RTN3	3
RTN4IP1	14
RTN4R	11
RTN4RL1	6
RTN4RL2	1
RTP1	1
RTTN	30
RUBCN	4
RUBCNL	1
RUFY2	2
rufy2tv2	1
RUFY3	2
RUNDC1	3
RUNDC3A	1
RUNDC3B	2
RUNX1	113
runx1aml1b	8
RUNX1T1	5
RUNX2	226
RUNX3	5
RUSC1	1
RUSC2	4
RUVBL1	1
RUVBL2	1
RXFP2	3
RXRA	2
RXRB	1
RXRG	6
RXYLT1	8
RYBP	2
RYK	1
RYR1	754
RYR2	480
RYR3	23
S100A13	1
S100A14	1
S100A3	2
S100A4	1
S100B	2
S1PR1	6
S1PR2	3
S1PR3	3
S1PR4	2
SAA1	3
SAA2	2
SAA4	2
SACS	293
SAE1	3
SAFB2	1
SAG	18
SAGE1	1
SALL1	91
SALL2	3
SALL4	67
SAMD11	5
SAMD12	1
samd4atv1	1
SAMD7	1
SAMD9	46
SAMD9L	40
SAMHD1	60
SAP130	2
SAP30BP	1
SAPCD1	1
SAPCD2	3
SAR1B	20
SARDH	7
SARS	3
SARS2	6
SART1	2
SART3	1
SASH1	12
SASS6	6
SAT1	2
SATB2	157
SATL1	2
SAXO1	1
SBDS	90
SBF1	17
SBF2	47
SBNO1	3
SBNO2	1
SBSPON	1
SC5D	6
SCAF11	2
SCAF4	2
SCAMP2	1
SCAP	3
SCAPER	19
SCARA3	1
SCARB1	18
scarb1tv2	1
SCARB2	28
SCARF2	14
SCD	1
SCFD2	1
SCG2	2
SCG3	3
SCGB1A1	1
SCGB1D2	1
SCGB3A2	3
SCGN	4
SCHIP1	1
SCLT1	6
SCMH1	2
SCN10A	100
SCN11A	21
SCN1A	1910
SCN1B	37
scn1bb	13
SCN2A	366
scn2atv3	2
SCN2B	8
SCN3A	19
SCN3B	7
scn3btv2	1
SCN4A	138
SCN4B	11
SCN5A	963
scn5aib	3
scn5aie	1
SCN8A	163
SCN9A	137
SCNM1	2
SCNN1A	51
SCNN1B	61
SCNN1D	3
SCNN1G	28
SCO1	6
SCO2	37
SCP2	5
SCRIB	16
SCRN1	1
SCT	1
SCUBE1	1
SCUBE2	4
scube2tv2	1
SCUBE3	1
SCYL1	14
SCYL2	1
SDC1	1
SDC2	1
SDC3	4
SDCCAG8	19
SDF4	1
SDHA	105
SDHAF1	6
SDHAF2	6
SDHAF3	2
SDHB	298
SDHC	71
sdhctv2	2
SDHD	179
SDK1	2
SDK2	3
SDR39U1	1
SDR9C7	10
SEBOX	1
SEC14L1	1
SEC14L5	1
SEC16A	4
SEC16B	1
SEC23A	4
SEC23B	129
SEC23IP	1
SEC24A	2
SEC24B	4
SEC24D	14
SEC31A	2
sec31atv10	1
SEC31B	1
SEC61A1	4
SEC61B	2
SEC63	33
SECISBP2	15
SECTM1	1
SEL1L	4
SEL1L3	1
SELE	4
SELENBP1	4
SELENOF	1
SELENOI	3
SELENON	72
SELENOO	1
SELENOP	5
SELENOS	1
SELL	4
SELP	6
SELPLG	4
SEM1	9
SEMA3A	33
SEMA3B	1
SEMA3C	5
SEMA3D	20
SEMA3E	8
SEMA3F	4
SEMA3G	3
SEMA4A	17
SEMA4C	1
SEMA4D	18
SEMA4G	1
SEMA5A	11
SEMA5B	1
SEMA6A	3
SEMA6B	4
SEMA6D	5
sema6di1	1
SEMA7A	11
SEMG1	4
SEMG2	1
SENP1	1
SENP2	1
SENP5	2
SEPSECS	16
SEPT12	6
SEPT6	1
SEPT8	1
SEPT9	11
SEPTIN14	2
SERAC1	55
SERINC2	3
SERPINA1	123
SERPINA10	5
SERPINA11	1
SERPINA12	3
SERPINA3	8
SERPINA5	1
SERPINA6	20
SERPINA7	49
SERPINB11	3
SERPINB2	1
SERPINB3	1
SERPINB4	2
SERPINB5	1
SERPINB6	3
SERPINB7	13
SERPINB8	3
SERPINC1	441
SERPIND1	7
SERPINE1	7
SERPINF1	49
SERPINF2	10
SERPING1	573
SERPINH1	13
SERPINI1	9
SERPINI2	1
SERTAD1	1
SESN2	1
SESTD1	1
SET	8
SETBP1	53
setbp1tvb	1
SETD1A	20
SETD1B	10
SETD2	21
SETD4	1
SETD5	40
SETD6	2
SETD9	2
SETDB1	4
SETDB2	4
setdb2i3	1
SETMAR	1
SETX	235
setxat	2
SEZ6	11
SEZ6L	1
SEZ6L2	1
SF1	3
SF3A1	1
SF3A2	1
SF3A3	1
SF3B1	4
SF3B2	2
SF3B4	40
SFI1	1
SFMBT1	3
SFPQ	2
SFRP1	1
SFRP4	5
SFTPA1	7
SFTPA2	8
SFTPB	32
SFTPC	88
SFTPD	3
SFXN4	6
SGCA	124
SGCB	74
SGCD	39
sgcdp	1
SGCE	122
sgcetv1	2
SGCG	77
SGCZ	3
SGF29	1
SGIP1	1
SGK1	1
sgk1tv2	1
SGK2	1
SGMS1	1
SGMS2	3
SGO1	1
SGO2	1
SGPL1	20
SGPP1	1
SGPP2	1
SGSH	152
SGSM1	2
SGSM2	2
SGSM3	4
SGTB	1
SH2B1	25
sh2b1g	1
SH2B3	18
SH2D1A	132
SH2D3C	2
SH3BP2	16
SH3BP4	2
SH3BP5	1
SH3D19	2
SH3GL1	1
SH3GL2	1
SH3GL3	1
SH3KBP1	1
SH3PXD2B	24
sh3pxd2btv2	1
SH3RF3	2
SH3TC2	106
SHANK1	14
SHANK2	74
shank2tv2	3
SHANK3	238
shank3e11	6
SHARPIN	2
SHB	1
SHBG	15
SHC4	1
SHH	226
SHKBP1	2
SHLD2	1
SHMT1	4
SHOC2	9
SHOX	437
SHOX2	6
shoxb	6
SHPK	2
SHPRH	2
SHROOM1	1
SHROOM2	9
SHROOM3	13
SHROOM4	11
SHTN1	1
SI	41
SIAE	18
SIAH1	2
SIGIRR	4
SIGLEC1	3
SIGLEC11	1
SIGLEC12	1
SIGLEC14	1
SIGLEC15	1
SIGLEC16	1
SIGLEC5	1
SIGMAR1	23
SIK1	9
SIK3	2
SIL1	51
SIM1	59
SIN3A	20
SIN3B	3
SIPA1	1
SIPA1L1	2
SIPA1L3	5
SIRPA	1
SIRPB1	3
SIRPG	2
SIRT1	20
SIRT1-AS	1
SIRT2	8
SIRT3	15
SIRT5	5
SIRT6	2
SIX1	21
SIX2	10
SIX3	91
SIX4	2
SIX5	11
SIX6	11
SKA1	1
SKA3	1
SKI	40
SKIDA1	2
SKIL	4
SKIV2L	36
SKOR2	1
SLAIN1	1
SLAIN2	1
SLAMF1	1
SLAMF9	1
SLBP	2
SLC10A1	8
SLC10A2	9
SLC10A5	4
SLC10A6	1
SLC10A7	8
SLC11A1	11
SLC11A2	10
slc11a2i1	1
SLC12A1	101
SLC12A2	7
SLC12A3	542
SLC12A4	3
slc12a4tv4	1
SLC12A5	17
SLC12A6	22
SLC12A7	2
SLC12A9	1
SLC13A1	5
SLC13A2	7
SLC13A3	3
SLC13A4	3
SLC13A5	22
SLC14A1	30
SLC14A2	3
SLC15A1	2
SLC15A4	4
SLC16A1	15
SLC16A10	1
SLC16A11	2
SLC16A12	18
SLC16A2	110
SLC16A3	2
SLC16A5	1
SLC16A7	1
SLC16A8	1
SLC16A9	1
SLC17A1	3
SLC17A3	6
SLC17A4	2
SLC17A5	56
SLC17A7	1
SLC17A8	8
SLC17A9	4
SLC18A1	7
SLC18A2	9
SLC18A3	7
SLC19A1	4
SLC19A2	63
SLC19A3	41
SLC1A1	12
SLC1A2	8
SLC1A3	19
SLC1A4	9
SLC1A5	1
SLC20A1	3
SLC20A2	131
SLC22A1	20
SLC22A10	1
SLC22A11	3
SLC22A12	55
SLC22A14	2
SLC22A16	1
SLC22A18	1
SLC22A2	8
SLC22A20P	1
SLC22A23	3
SLC22A24	1
SLC22A25	2
SLC22A3	10
SLC22A4	13
SLC22A5	166
SLC22A6	3
SLC22A9	2
SLC23A1	2
SLC23A2	2
SLC24A1	27
SLC24A2	4
SLC24A3	1
SLC24A4	6
SLC24A5	29
SLC25A1	25
SLC25A10	4
SLC25A11	6
SLC25A12	7
SLC25A13	119
SLC25A15	42
SLC25A16	2
SLC25A19	10
SLC25A20	43
SLC25A21	2
SLC25A22	16
SLC25A23	1
SLC25A24	2
SLC25A26	4
SLC25A29	1
SLC25A3	6
SLC25A30	1
SLC25A32	3
SLC25A38	30
SLC25A39	1
SLC25A4	17
SLC25A40	2
SLC25A42	2
SLC25A43	3
SLC25A46	18
slc25a46tv2	1
SLC25A5	3
SLC25A53	1
SLC25A6	2
SLC26A1	6
SLC26A2	57
SLC26A3	98
SLC26A4	587
slc26a4tv	1
SLC26A5	9
SLC26A6	3
SLC26A7	6
SLC26A8	5
SLC26A9	8
SLC27A1	1
SLC27A4	26
SLC27A5	1
SLC28A1	5
SLC28A2	5
SLC28A3	1
SLC29A1	7
SLC29A2	2
SLC29A3	32
SLC29A4	6
SLC2A1	325
SLC2A10	37
SLC2A13	1
SLC2A2	89
SLC2A3	3
SLC2A4	3
SLC2A4RG	2
SLC2A5	2
SLC2A9	32
SLC30A10	22
SLC30A2	29
SLC30A3	4
SLC30A4	1
SLC30A5	1
SLC30A6	1
SLC30A7	1
SLC30A8	5
SLC30A9	2
SLC31A1	3
SLC33A1	7
SLC34A1	39
SLC34A2	20
SLC34A3	47
SLC35A1	6
SLC35A2	66
slc35a2tv2	1
SLC35A3	5
SLC35B2	1
SLC35C1	8
SLC35C2	1
SLC35D1	7
SLC35D3	2
SLC35E1	1
SLC35E3	1
SLC35F1	1
SLC35F5	2
SLC35G2	1
SLC35G5	1
SLC36A2	2
SLC36A4	1
SLC37A3	1
SLC37A4	116
SLC38A3	1
SLC38A8	18
SLC39A11	1
SLC39A12	2
SLC39A13	9
SLC39A14	9
SLC39A2	1
SLC39A4	52
SLC39A5	8
SLC39A6	1
SLC39A7	8
SLC39A8	8
SLC3A1	247
SLC3A2	2
SLC40A1	67
SLC41A1	6
SLC41A2	3
SLC41A3	1
SLC44A1	2
SLC44A2	2
SLC44A4	1
SLC45A1	4
SLC45A2	168
SLC45A3	1
SLC45A4	1
SLC46A1	23
SLC47A1	14
SLC47A2	8
SLC48A1	1
SLC49A3	2
SLC49A4	1
SLC4A1	162
SLC4A10	11
SLC4A11	111
SLC4A2	2
SLC4A3	4
SLC4A4	22
SLC4A7	5
SLC4A8	1
SLC51B	1
SLC52A1	3
SLC52A2	32
SLC52A3	45
SLC5A1	62
SLC5A10	2
SLC5A11	1
SLC5A12	2
SLC5A2	102
SLC5A4	1
SLC5A5	21
SLC5A6	4
SLC5A7	22
SLC5A9	6
SLC6A1	56
SLC6A11	1
SLC6A12	1
SLC6A13	4
slc6a13tv3	1
SLC6A14	3
SLC6A15	2
SLC6A17	4
SLC6A18	4
SLC6A19	27
SLC6A2	12
SLC6A20	2
SLC6A3	47
SLC6A4	22
SLC6A5	35
SLC6A6	2
SLC6A8	140
SLC6A9	5
SLC7A1	1
SLC7A10	3
SLC7A11	1
SLC7A13	2
SLC7A14	9
SLC7A2	3
SLC7A3	4
SLC7A5	3
SLC7A6	2
SLC7A6OS	1
SLC7A7	69
SLC7A8	6
SLC7A9	160
SLC8A1	2
SLC8A2	1
SLC8A3	1
SLC8B1	3
SLC9A1	8
SLC9A3	16
SLC9A3R1	9
SLC9A4	1
SLC9A6	34
slc9a6tv1	17
SLC9A7	1
SLC9A9	14
SLC9C1	1
SLCO1A2	11
SLCO1B1	26
SLCO1B3	10
SLCO1B7	3
SLCO1C1	3
SLCO2A1	82
SLCO2B1	4
SLCO4A1	2
SLCO4C1	2
SLF2	1
SLFN11	1
SLFN13	4
SLFN14	6
SLFN5	3
SLIT1	1
SLIT2	12
SLIT3	9
SLITRK1	11
SLITRK2	1
SLITRK4	2
SLITRK5	9
SLITRK6	6
SLK	2
SLMAP	5
SLTM	1
SLURP1	25
SLX4	80
SMAD1	3
SMAD2	19
SMAD3	131
SMAD4	151
SMAD6	51
SMAD7	10
smad7tv4	1
SMAD9	25
SMAP2	2
SMARCA1	5
SMARCA2	90
SMARCA4	65
SMARCA5	1
SMARCAD1	3
smarcad1v4	9
SMARCAL1	94
SMARCB1	123
SMARCC1	11
SMARCC2	15
smarcc2tv3	1
SMARCD1	7
SMARCD2	1
SMARCE1	16
SMC1A	111
SMC1B	5
SMC2	2
SMC3	30
SMC4	2
SMC5	1
SMC6	1
SMCHD1	139
SMDT1	1
SMG1	1
SMG6	4
SMG7	2
SMG8	1
SMG9	3
SMIM1	4
SMN1	117
SMN2	9
SMNDC1	1
SMO	12
SMOC1	17
SMOC2	2
SMPD1	260
SMPD3	1
SMPX	17
SMS	15
SMTN	1
SMTNL1	1
SMTNL2	1
SMU1	1
SMUG1	1
SMURF1	3
SMURF2	2
SMYD1	3
SMYD3	3
SMYD4	1
SMYD5	1
SNAI1	2
SNAI2	4
SNAI3	1
SNAP23	1
SNAP25	8
snap25b	2
SNAP29	14
SNAP91	1
SNAPC3	1
SNAPC4	1
SNAPC5	1
SNCA	41
SNCAIP	6
SNCB	2
SND1	5
SNHG14	1
SNIP1	1
snora18l5	1
SNORD116@	9
SNORD118	40
SNORD50A	1
SNRK	1
SNRNP200	38
SNRPA	2
SNRPB	7
SNRPC	1
SNRPE	2
SNRPN	26
SNTA1	19
SNTG1	3
SNTG2	2
SNUPN	1
SNURF	2
SNW1	1
SNX1	1
SNX10	14
SNX11	1
SNX13	1
SNX14	20
SNX19	5
SNX2	1
SNX22	1
SNX27	1
SNX3	2
SNX31	1
SNX32	2
SNX5	2
SNX8	2
SOAT1	1
SOAT2	2
SOBP	1
SOCS1	2
SOCS3	4
SOCS4	2
SOD1	224
SOD2	5
SOD3	3
SOGA3	2
SOHLH1	10
SOHLH2	7
SON	32
sontvf	1
SORBS1	3
SORBS2	1
SORBS3	1
SORCS1	7
SORCS3	2
SORL1	154
SORT1	18
SOS1	109
SOS2	7
SOST	20
SOX10	172
SOX11	16
SOX13	1
SOX15	1
SOX17	25
SOX18	7
SOX2	110
SOX3	31
SOX30	1
SOX4	7
SOX5	30
sox5tv2	4
SOX6	6
SOX7	4
SOX8	14
SOX9	157
SP1	1
SP100	1
SP110	13
SP140	1
SP2	2
SP3	2
SP4	1
SP7	3
SP8	2
SPACA3	1
SPAG1	12
SPAG16	3
SPAG17	5
SPAG5	3
SPAG7	1
SPAG9	4
SPANXA2	1
SPANXC	2
SPANXN5	1
SPARC	5
SPARCL1	1
SPART	9
SPAST	748
SPATA13	5
SPATA16	2
SPATA17	1
SPATA2	1
SPATA21	1
SPATA22	1
SPATA32	1
SPATA5	31
SPATA5L1	2
SPATA7	41
SPATA8	1
SPATC1	1
SPATC1L	6
SPATS2L	1
SPC24	1
SPDEF	1
SPDL1	1
SPDYC	2
SPECC1L	15
SPEF1	1
SPEG	18
SPEM2	1
SPEN	9
SPERT	1
SPG11	312
SPG21	3
SPG7	134
SPHK2	1
SPI1	4
SPIB	1
SPICE1	1
SPIDR	1
SPIN1	1
SPIN3	1
SPINK1	58
SPINK2	2
SPINK5	93
SPINK7	1
SPINT2	14
SPO11	1
SPOCK1	1
SPOP	1
SPOUT1	2
SPP1	8
SPP2	3
SPPL2A	2
SPPL2C	7
SPPL3	1
SPR	28
SPRED1	93
SPRED2	3
SPRN	1
SPRR1A	1
SPRR2A	1
SPRR3	1
SPRTN	3
SPRY1	3
SPRY2	4
SPRY3	2
SPRY4	12
SPSB1	1
SPTA1	102
SPTAN1	55
SPTB	150
SPTBN1	2
SPTBN2	40
SPTBN4	11
SPTBN5	4
SPTLC1	12
SPTLC2	17
SPTLC3	1
SPTY2D1	1
SQLE	1
SQSTM1	108
SRA1	6
SRBD1	1
SRC	3
SRCAP	54
SRCIN1	1
SRD5A2	139
SRD5A3	16
SREBF1	4
SREBF2	4
SREK1	2
SRF	1
SRGAP1	5
SRGAP2	2
SRGAP3	9
SRI	2
SRL	1
SRP54	8
SRP72	5
SRPK2	4
SRPK3	1
SRPRA	1
SRPX	1
SRPX2	4
SRR	2
SRRM1	1
SRRM2	5
SRRM4	1
SRRT	1
SRSF11	2
SRSF2	1
SRSF6	1
SRSF7	1
SRY	111
SS18	1
SS18L1	5
SSBP1	4
SSBP2	2
SSBP3	2
SSC5D	1
SSH1	5
SSH2	3
SSPN	2
SSPO	3
SSR3	1
SSR4	8
SSRP1	1
SST	1
SSTR1	1
SSTR2	3
SSTR3	1
SSTR5	5
SSUH2	1
SSX1	2
SSX3	1
SSX7	1
ST14	10
ST18	1
ST3GAL3	5
ST3GAL5	8
ST3GAL6	2
ST5	6
ST6GAL2	2
ST6GALNAC5	2
ST7	2
ST8SIA1	2
ST8SIA2	2
STAB1	5
STAB2	3
STAC2	3
STAC3	5
STAG1	24
STAG2	28
STAG3	13
STAM	3
STAMBP	20
STAMBPL1	1
STAP1	6
STAP2	1
STAR	85
STARD10	3
STARD13	1
STARD3	1
STARD4	1
STARD6	1
STARD7	1
STARD8	1
STARD9	5
STAT1	137
STAT2	9
STAT3	171
STAT4	6
STAT5A	2
STAT5B	14
STAT6	5
STAU2	2
STC2	2
STEAP2	1
STEAP3	2
STEAP4	2
STH	1
STIL	18
STIM1	26
stim1i1	2
STIMATE	1
STING1	15
STK10	3
STK11	555
STK11IP	2
STK16	2
STK19	1
STK3	3
STK31	1
STK32C	1
STK36	5
STK38L	3
STK39	1
stk3i2	1
STK4	9
STKLD1	1
STMN1	1
STN1	3
STON2	2
STOX1	5
STPG3	1
STRA6	36
STRA8	1
STRADA	6
STRAP	1
STRC	95
STRIP2	2
STRN	2
STS	87
STT3A	4
STT3B	5
STUB1	35
STX11	25
STX16	6
STX18	1
STX19	1
STX1A	5
STX1B	26
STX2	1
STX3	6
STX7	1
STXBP1	250
stxbp1tv2	1
STXBP2	87
stxbp2tv3	5
STXBP3	1
STXBP4	1
STXBP5	6
STXBP5L	2
STYXL1	1
SUCLA2	32
SUCLG1	34
SUCLG2	2
SUCO	5
SUFU	51
SUGCT	7
SUGP1	1
SUGP2	1
SULF1	6
SULF2	2
SULT1A1	7
SULT1A2	1
SULT1A3	1
SULT1B1	2
SULT1C2	4
SULT1C3	1
SULT1E1	1
SULT2A1	1
SULT2B1	10
SULT4A1	1
SUMF1	55
SUMF2	1
SUMO1	2
SUMO4	1
SUN1	7
SUN2	5
SUN5	12
SUOX	29
SUPT16H	6
SUPT20H	1
SUPT3H	1
SUPT5H	1
SURF1	128
SURF6	1
SUSD1	1
SUSD4	3
SUSD4tv1	1
SUZ12	3
SV2A	5
SV2B	1
SV2C	1
SVBP	1
SVEP1	4
SVIL	4
SVOPL	2
SWAP70	1
SYBU	1
SYCE1	4
SYCE1L	1
SYCE2	1
SYCN	1
SYCP3	6
SYDE1	1
SYDE2	1
SYF2	1
SYK	10
SYMPK	2
SYN1	10
SYN2	5
SYN3	2
SYNC	1
SYNCRIP	4
syncriptv4	1
