gene	m
SYNDIG1	1
SYNE1	173
syne1tv1	1
SYNE2	13
SYNE4	2
SYNGAP1	178
SYNGR1	6
syngr1c	1
SYNJ1	30
synj1tv2	1
SYNJ2	1
SYNM	6
SYNPO	4
SYNPO2L	1
SYNPR	1
SYNRG	2
SYP	8
SYPL2	1
SYT1	9
SYT11	1
SYT14	3
SYT2	5
SYT7	1
SYT9	1
SYTL2	1
SYTL4	2
SYVN1	1
SZT2	37
TAAR1	4
TAAR2	1
TAAR9	1
TAB2	34
TAC1	1
TAC3	10
TACC2	8
TACO1	3
TACR3	41
TACSTD2	34
TADA1	1
TAF1	19
TAF13	5
TAF15	12
TAF1A	3
TAF1C	3
TAF1L	1
TAF2	4
TAF3	2
TAF4	2
TAF4B	1
TAF5	1
TAF6	5
TAF7L	2
TAF8	1
TAF9	2
TAF9B	2
TAFA1	1
TAGAP	2
TAL1	2
TALDO1	14
TANC1	4
TANC2	7
TANGO2	16
TANK	2
TAOK1	8
TAOK2	5
taok2tv1	1
TAOK3	3
TAP1	9
TAP2	16
TAPBP	3
TAPT1	3
TARBP1	5
TARDBP	73
TARS1	3
TARS2	3
TAS1R1	3
TAS1R2	1
TAS1R3	5
TAS2R10	1
TAS2R16	2
TAS2R19	1
TAS2R3	2
TAS2R30	1
TAS2R31	7
TAS2R38	8
TAS2R42	1
TAS2R43	2
TAS2R46	1
TAS2R50	1
TAS2R9	1
TASOR2	4
TASP1	3
TAT	36
TATDN2	1
TAX1BP3	1
TAZ	161
TBATA	1
TBC1D1	7
TBC1D10A	1
TBC1D10B	2
TBC1D14	1
TBC1D17	1
tbc1d1tv2	1
TBC1D2	1
TBC1D20	7
TBC1D22B	1
TBC1D23	9
TBC1D24	91
TBC1D25	1
TBC1D2B	7
TBC1D30	2
TBC1D31	2
TBC1D32	1
TBC1D4	3
TBC1D7	2
TBC1D8	2
TBC1D8B	3
TBC1D9	1
TBCB	1
TBCD	29
TBCE	9
TBCK	18
TBK1	146
TBL1X	9
TBL1XR1	29
TBL1Y	3
TBL3	1
TBP	20
TBPL2	1
TBR1	19
TBRG1	3
TBX1	88
TBX10	2
TBX15	5
TBX18	13
TBX19	29
TBX2	17
TBX20	38
TBX21	5
TBX22	30
TBX3	32
TBX4	98
TBX5	161
TBX6	51
TBXA2R	12
tbxa2re	1
TBXAS1	13
TBXT	16
TCAP	33
TCEA3	1
TCERG1L	2
TCF12	75
TCF19	2
TCF20	79
TCF21	5
TCF3	7
tcf3tv2	1
TCF4	176
tcf4tv3	2
tcf4tv6	1
tcf4tv8	2
TCF7	2
TCF7L1	2
TCF7L2	14
TCHH	2
TCHHL1	1
TCIRG1	147
TCL1A	1
TCN1	4
TCN2	42
TCOF1	345
TCP1	1
TCP10	1
TCP11L2	2
TCTE3	1
TCTEX1D2	6
TCTN1	10
TCTN2	15
TCTN3	13
TDG	3
TDGF1	6
TDO2	3
TDP1	4
TDP2	8
TDRD1	2
TDRD10	1
TDRD6	2
TDRD7	7
TDRD9	2
TDRG1	1
TEAD1	3
TEAD2	1
TEAD4	1
TECPR2	9
TECR	1
TECRL	4
TECTA	137
TEDC1	3
TEF	2
TEFM	1
TEK	36
TEKT1	3
TEKT2	1
TEKT4	2
TEKT5	3
TELO2	8
TENM1	5
TENM2	2
TENM3	6
TENM4	23
TENT2	2
TENT4A	1
TENT5A	4
TEP1	4
TEPP	1
TERC	87
TERF1	2
TERF2	8
TERF2IP	6
TERT	222
TESK2	4
TESMIN	1
TET1	4
TET2	14
TET3	1
TEX10	3
TEX11	10
TEX13B	1
TEX14	5
TEX15	14
TEX264	1
TEX33	1
TEX45	1
TF	34
TFAM	4
TFAP2A	45
tfap2a2	1
TFAP2B	21
TFAP2C	1
TFAP2D	1
TFAP4	2
TFB1M	2
TFB2M	1
TFCP2	2
TFDP1	2
TFE3	2
TFEB	1
TFF1	1
TFG	10
TFPI	5
TFR2	55
TFRC	3
TG	176
TGDS	7
TGFB1	36
TGFB2	48
TGFB3	35
TGFBI	73
TGFBR1	96
TGFBR2	163
tgfbr2a	4
TGFBR3	8
TGFBRAP1	1
TGIF1	28
tgif1tv1	1
TGM1	210
TGM2	10
TGM3	5
TGM4	1
TGM5	27
TGM6	27
TH	79
THADA	2
THAP1	99
THAP11	1
THAP5	1
THBD	35
THBS1	16
THBS2	4
THBS3	4
THBS4	1
THEM4	1
THEMIS	1
THG1L	7
THNSL2	1
THOC2	11
THOC6	13
THOP1	1
THPO	16
THRA	16
THRAP3	2
THRB	179
THSD1	12
THSD4	1
THSD7A	1
THSD7B	2
THUMPD1	1
THUMPD3	1
THYN1	1
TIA1	13
TIAL1	1
TIAM1	5
TIAM2	1
TICAM1	4
TIE1	1
TIFA	1
TIGD2	1
TIGD6	1
TIGD7	1
TIMELESS	3
TIMM22	2
TIMM44	3
TIMM50	7
TIMM8A	25
TIMMDC1	1
TIMP1	2
TIMP2	9
TIMP3	21
TIMP4	1
TINAG	3
TINF2	46
TIPIN	1
TIRAP	9
TJP1	5
TJP2	33
tjp2tv3	1
TJP3	1
TK2	67
TKFC	1
TKT	7
TKTL2	1
TLE1	1
TLE2	1
TLE3	1
TLE4	1
tle4tv3	1
TLE6	2
TLK1	3
TLK2	40
TLL1	7
TLL2	1
TLN1	14
TLN2	3
TLR1	12
TLR10	10
TLR2	13
TLR3	19
TLR4	19
TLR5	8
TLR6	12
TLR7	4
TLR8	4
TLR9	6
TLX2	1
TLX3	1
TM2D3	3
TM4SF19	1
TM4SF20	2
TM6SF2	2
TM7SF3	1
TM9SF3	1
TM9SF4	1
TMC1	112
TMC3	2
TMC4	2
TMC6	10
TMC8	13
TMCO1	7
TMCO3	3
TMCO5A	1
TMED4	1
TMED5	1
TMED6	1
TMED7	1
TMED7-TICAM2	2
TMEFF1	1
TMEM105	1
TMEM106B	3
TMEM107	3
TMEM114	2
TMEM115	1
TMEM120A	1
TMEM121	1
TMEM126A	4
TMEM126B	4
TMEM127	58
TMEM131L	2
TMEM132A	1
TMEM132D	9
TMEM132E	1
TMEM135	2
TMEM138	10
TMEM139	1
TMEM147	2
TMEM154	1
TMEM165	6
TMEM175	2
TMEM176A	1
TMEM178A	2
TMEM18	2
TMEM184B	1
TMEM187	2
TMEM199	5
TMEM201	2
TMEM205	1
TMEM214	2
TMEM216	8
TMEM217	1
TMEM219	1
TMEM220	1
TMEM222	1
TMEM230	7
TMEM231	19
TMEM232	1
TMEM237	12
TMEM240	9
TMEM241	1
TMEM256	1
TMEM26	2
TMEM260	3
TMEM38B	10
TMEM39A	1
TMEM39B	1
TMEM41A	1
TMEM42	1
TMEM43	26
TMEM45A	1
TMEM47	2
TMEM61	1
TMEM62	1
TMEM63A	1
TMEM63B	2
TMEM63C	1
TMEM65	1
TMEM67	175
TMEM70	23
TMEM71	1
TMEM79	1
TMEM87B	3
TMEM8A	1
TMEM9	1
TMEM92	1
TMEM94	10
TMEM98	6
TMF1	2
TMIE	10
TMLHE	8
TMPO	14
tmpotv2	2
TMPRSS11A	1
TMPRSS11D	3
TMPRSS11E	1
TMPRSS15	6
TMPRSS2	3
TMPRSS3	91
TMPRSS4	2
TMPRSS5	3
TMPRSS6	108
TMTC1	1
TMTC2	2
TMTC3	10
TMX3	7
TNC	9
TNF	12
TNFAIP1	1
TNFAIP2	1
TNFAIP3	42
TNFAIP8	1
TNFRSF10A	4
TNFRSF10B	1
TNFRSF11A	27
TNFRSF11B	25
TNFRSF13B	52
TNFRSF13C	5
TNFRSF14	2
TNFRSF1A	112
TNFRSF1B	4
TNFRSF21	1
TNFRSF25	1
TNFRSF4	2
TNFRSF6B	2
TNFRSF8	1
TNFRSF9	1
TNFSF10	3
TNFSF11	16
TNFSF12	1
TNFSF13	2
TNFSF13B	3
TNFSF14	4
TNFSF15	2
TNFSF18	2
TNFSF4	7
TNFSF8	2
TNIK	2
TNIP1	3
tnip1i3	2
TNK1	6
TNK2	4
TNK2tv1	3
TNKS	3
TNKS1BP1	1
TNN	2
TNNC1	28
TNNI1	1
TNNI2	11
TNNI3	138
TNNI3K	4
TNNT1	8
TNNT2	158
tnnt2tv1	11
TNNT3	5
TNP1	3
TNPO1	1
TNPO2	1
TNPO3	7
TNR	11
TNRC18	3
TNRC6A	4
TNRC6B	20
tnrc6btv3	1
TNRC6C	2
TNS1	6
TNS2	6
TNS3	2
TNXB	39
TOB2	1
TOE1	12
TOLLIP	2
TOM1	1
TOM1L1	1
TOMM20	1
TOMM20L	1
TOMM40	3
TONSL	40
TOP1	2
TOP1MT	5
TOP2A	1
TOP2B	7
TOP3A	7
TOP3B	11
TOPAZ1	3
TOPBP1	8
TOPORS	23
TOR1A	22
TOR1AIP1	5
TOR1AIP2	1
TOR1B	1
TOR2A	1
TOX	2
TOX3	1
TP53	621
TP53AIP1	2
TP53BP1	6
TP53BP2	5
TP53I13	1
TP53I3	1
TP53RK	5
TP53TG5	1
TP63	145
tp63dn	7
tp63i3	1
TP73	4
TPBG	1
TPCN1	1
TPCN2	4
TPGS1	1
TPH1	11
TPH2	12
TPI1	20
TPK1	17
TPM1	108
tpm1.3	2
tpm1.5b	1
tpm1.7b	4
TPM2	41
TPM3	29
TPM4	2
TPMT	36
TPO	151
TPP1	148
TPP2	12
TPPP	1
TPR	4
TPRG1	1
TPRKB	2
TPRN	12
TPSAB1	3
TPSB2	1
TPSD1	1
TPSG1	1
TPST1	1
TPTE	1
TPX2	1
TRA2A	1
TRA2B	1
TRAC	1
TRADD	3
TRAF3	2
TRAF3IP1	16
TRAF3IP2	6
TRAF6	2
TRAF7	5
TRAIP	2
TRAK1	7
TRAK2	2
TRANK1	2
TRAP1	11
TRAPPC10	2
TRAPPC11	17
TRAPPC12	3
TRAPPC2	58
trappc2i2	1
TRAPPC2L	1
TRAPPC3	1
TRAPPC6A	1
TRAPPC6B	4
TRAPPC8	1
TRAPPC9	21
TRB	1
TRBV4-3	1
TRBV9	1
TRD	2
TRDMT1	1
TRDN	13
TREH	2
TREM1	1
TREM2	57
trem2v	3
TREML2	5
TREML4	1
TRERF1	2
TREX1	72
trex1tv1	5
TREX2	1
TRG-TCC1-1	1
TRH	3
TRHR	7
TRIB1	4
TRIB2	1
TRIB3	4
tribal	1
TRIM11	1
TRIM17	1
TRIM2	8
TRIM21	1
TRIM22	7
TRIM23	1
TRIM24	1
TRIM28	24
TRIM32	21
TRIM34	1
TRIM36	1
TRIM37	24
TRIM38	1
TRIM41	4
TRIM44	1
TRIM46	1
TRIM47	1
TRIM5	7
TRIM51	1
TRIM54	7
TRIM55	9
TRIM58	2
TRIM6	2
TRIM63	12
TRIM71	2
TRIM8	8
TRIM9	3
TRIML2	2
TRIO	40
TRIOBP	44
TRIP10	1
TRIP11	22
TRIP12	39
TRIP13	2
TRIP4	3
TRIT1	8
TRMO	1
TRMT1	6
TRMT10A	8
TRMT10C	2
TRMT112	1
TRMT12	1
TRMT1L	3
TRMT2A	2
TRMT44	3
TRMT5	4
TRMU	26
TRNAU1AP	1
TRNT1	26
TRO	1
TROAP	1
TRPA1	3
TRPC3	3
TRPC4	1
TRPC5	7
TRPC6	55
TRPC7	1
TRPM1	90
TRPM2	4
TRPM3	9
trpm3tv9	1
TRPM4	47
TRPM5	2
TRPM6	72
TRPM7	7
TRPM8	1
TRPS1	148
TRPV1	8
TRPV3	18
TRPV4	87
TRPV5	4
TRPV6	11
TRRAP	47
TRU-TCA1-1	1
TSBP1	14
TSC1	423
TSC2	1323
TSC22D2	1
TSEN15	3
TSEN2	5
TSEN34	2
TSEN54	22
TSFM	12
TSG101	1
TSGA10	1
TSGA10IP	1
TSHB	14
TSHR	169
TSHZ1	5
TSHZ2	3
TSHZ3	8
TSKS	2
TSLP	3
TSNARE1	5
TSNAX	1
TSPAN1	1
TSPAN10	3
TSPAN11	1
TSPAN12	88
TSPAN17	2
TSPAN18	1
TSPAN31	1
TSPAN4	2
TSPAN5	2
TSPAN6	1
TSPAN7	12
TSPAN8	2
TSPEAR	10
TSPO	2
TSPOAP1	4
TSPY1	10
TSPYL1	8
TSPYL2	2
TSPYL5	1
TSPYL6	2
TSR1	6
TSR2	2
TSSC4	1
TSSK1B	1
TSSK2	2
TSSK4	3
TST	4
TTBK1	2
TTBK2	12
TTC1	1
TTC16	1
TTC17	1
TTC19	12
TTC21A	6
TTC21B	68
TTC22	1
ttc22tv2	1
TTC25	2
TTC27	1
TTC28	5
TTC3	1
TTC30B	1
TTC36	1
TTC37	68
TTC38	1
TTC39B	8
TTC4	1
TTC5	2
TTC6	1
TTC7A	50
TTC8	20
ttc8r	7
TTC9C	1
TTF1	4
TTF2	4
TTI1	3
TTI2	6
TTK	1
TTLL1	1
TTLL11	1
TTLL2	1
TTLL5	13
TTLL6	1
TTN	363
ttnic	589
ttnltv	118
ttnnovex1	4
ttnnovex2	38
ttnnovex3	26
ttntvn2b	61
TTPA	30
TTR	198
ttte	1
TTTY13	1
TUB	4
TUBA1A	95
TUBA1C	1
TUBA3D	2
TUBA3E	2
TUBA4A	13
TUBA8	5
TUBAL3	1
TUBB	8
TUBB1	16
TUBB2A	9
TUBB2B	39
TUBB3	31
TUBB4A	44
TUBB4B	3
TUBB6	3
TUBB8	48
TUBD1	1
TUBG1	10
TUBGCP2	1
TUBGCP3	1
TUBGCP4	6
TUBGCP5	2
TUBGCP6	11
TUFM	8
TUFT1	1
TUG1	1
TULP1	79
TULP2	1
TULP3	1
TULP4	2
TUSC1	1
TUSC2	1
TUSC3	18
TUT1	2
TUT4	2
TWIST1	218
TWIST2	9
TWNK	93
TWSG1	3
TXLNA	1
TXLNB	2
TXN2	5
TXNDC15	5
TXNDC5	1
TXNL4A	11
TXNRD1	1
TXNRD2	5
TYK2	17
TYMP	97
TYMS	5
TYR	467
TYRO3	1
TYROBP	15
TYRP1	57
TYW5	1
U2AF2	3
u2hr	19
U2SURP	2
UACA	5
UBA1	5
UBA2	2
UBA3	2
UBA5	21
UBA6	1
UBA7	2
UBAC2	1
UBALD1	3
UBAP1	12
UBAP2	5
UBAP2L	1
UBASH3A	2
UBB	1
UBC	1
UBD	2
UBE2A	27
UBE2B	7
UBE2E1	1
UBE2F	1
UBE2H	1
UBE2I	1
UBE2J2	1
UBE2L3	1
UBE2NL	1
UBE2O	1
UBE2Q1	1
UBE2QL1	1
UBE2T	7
UBE3A	251
UBE3B	28
UBE3C	4
UBE3D	1
UBE4A	3
UBE4B	1
UBIAD1	32
UBL3	1
UBN1	1
UBN2	5
UBQLN1	3
UBQLN2	32
UBQLN3	1
UBQLN4	2
UBQLNL	1
UBR1	77
UBR2	4
UBR3	6
UBR4	17
UBR5	7
UBR7	1
UBTF	3
UBXN2A	1
UBXN2B	1
UBXN6	3
UCHL1	6
UCHL3	1
UCMA	3
UCP1	7
UCP2	10
UCP3	9
UFC1	2
UFD1	4
UFL1	2
UFM1	2
UFSP1	1
UFSP2	3
UGCG	2
UGDH	2
UGGT1	4
UGP2	1
UGT1A1	164
UGT1A10	3
UGT1A3	5
UGT1A4	15
UGT1A5	1
UGT1A6	8
UGT1A7	7
UGT1A8	8
UGT1A9	9
UGT2A1	3
UGT2A3	2
UGT2B10	2
UGT2B11	1
UGT2B15	4
UGT2B17	4
UGT2B28	2
UGT2B7	8
UGT3A1	2
UGT8	2
UHMK1	1
UHRF1	1
UHRF1BP1	3
UHRF1BP1L	1
UHRF2	1
UIMC1	7
ULK1	4
ULK2	2
ULK4	15
UMOD	126
UMODL1	3
UMPS	13
UNC119	6
UNC13A	12
UNC13B	5
UNC13C	4
UNC13D	209
UNC45A	7
UNC45B	5
UNC50	1
UNC5B	1
UNC5C	9
UNC5D	1
UNC79	1
UNC80	39
UNC93A	1
UNC93B1	2
UNG	7
UNKL	2
UPB1	19
UPF1	3
UPF2	5
UPF3A	1
UPF3B	21
UPK2	2
UPK3A	7
UPK3B	1
UPP1	1
UQCC1	1
UQCC2	2
UQCC3	1
UQCRB	2
UQCRC1	2
UQCRC2	4
UQCRQ	1
URB1	3
URB2	2
URI1	1
UROC1	5
UROD	125
UROS	51
USB1	23
USF1	2
USF3	4
USH1C	56
ush1cpst	25
USH1G	36
USH2A	1348
USHBP1	1
USP1	1
USP10	1
USP11	1
USP14	2
USP15	2
USP17L2	1
USP18	1
USP19	2
USP2	1
USP24	3
USP26	24
USP27X	3
USP29	2
USP30	2
USP33	1
USP34	4
USP36	1
USP39	1
USP42	1
USP44	2
USP45	5
USP46	3
USP48	1
USP49	2
USP53	6
USP54	1
USP6	2
USP6NL	2
USP7	27
usp7tv2	2
USP8	2
USP9X	64
USP9Y	4
USPL1	1
UTF1	2
UTP20	2
UTP23	1
UTP4	1
UTP6	1
UTRN	2
UTS2	2
UTS2R	1
UVRAG	1
UVSSA	5
VAC14	9
VAMP1	7
vamp1tv3	1
VAMP2	5
VAMP4	2
VAMP7	2
VANGL1	21
VANGL2	12
VAPA	2
VAPB	10
VARS	20
VARS2	13
VASH1	2
VAV1	2
VAV2	3
VAV3	5
VAX1	4
VAX2	2
VCAM1	5
VCAN	25
VCL	40
VCP	72
VCPIP1	1
VCX2	2
VCX3A	2
VCX3B	1
VDAC3	1
VDR	72
VEGFA	18
VEGFB	1
VEGFC	7
VGF	1
VHL	632
VIL1	3
VILL	1
VIM	3
VIP	3
VIPAS39	13
VIPR1	2
VIPR2	30
VIRMA	3
VKORC1	34
VLDLR	30
VMA21	11
VN1R1	1
VN1R4	1
VNN1	4
VPREB1	1
VPS11	3
VPS13A	129
VPS13B	234
VPS13C	13
VPS13D	21
VPS16	1
VPS18	1
VPS25	1
VPS26A	4
VPS26B	1
VPS33A	1
VPS33B	63
VPS35	25
VPS35L	1
VPS36	1
VPS37A	2
VPS39	3
VPS45	4
VPS4A	2
VPS4B	1
VPS50	2
VPS51	1
VPS52	1
VPS53	5
VPS54	1
VPS8	1
VRK1	14
VRK2	3
VSIG1	2
VSIG10L	1
VSIG4	2
VSIR	1
VSTM1	1
VSTM2A	5
VSX1	26
VSX2	15
VTCN1	1
VTN	10
VWA1	1
VWA2	2
VWA3B	4
VWA5B2	1
VWA8	1
VWCE	2
VWF	1093
WAC	37
WAPL	1
WARS	6
WARS2	15
WAS	446
WASF1	3
WASF3	1
WASHC4	9
WASHC5	26
WBP2	3
WDFY3	61
WDFY4	7
WDHD1	2
WDPCP	8
WDR1	11
WDR11	18
WDR13	2
WDR19	45
WDR20	1
WDR26	38
WDR31	2
WDR34	22
WDR35	32
WDR36	39
WDR37	5
WDR4	7
WDR43	1
WDR45	102
WDR45B	4
WDR46	1
WDR48	2
WDR5	2
WDR55	1
WDR59	1
WDR6	2
WDR60	14
WDR62	57
WDR63	1
WDR64	1
WDR66	10
WDR7	2
WDR72	20
WDR73	14
WDR74	1
WDR75	1
WDR76	1
WDR78	1
WDR81	19
WDR83	1
WDR83OS	1
WDR87	2
WDR88	2
WDR90	1
WDR91	1
WDR93	1
WEE1	1
WEE2	24
WFDC1	1
WFS1	427
WHAMM	1
WHRN	35
WIF1	2
WIPF1	3
WIPI2	4
WIZ	1
WNK1	19
wnk1tv3	32
wnk1tv4	8
WNK2	1
WNK3	4
WNK4	20
WNT1	61
WNT10A	90
WNT10B	25
WNT11	1
WNT16	3
WNT2B	2
WNT3	2
WNT3A	2
WNT4	8
WNT5A	11
WNT5B	1
WNT6	4
WNT7A	11
WNT7B	2
WNT8A	2
WNT9A	1
WNT9B	16
WRAP53	11
WRN	118
WRNIP1	2
WSB1	1
WSCD2	1
WT1	194
WT1-AS	1
WWC1	6
WWC2	2
WWC3	1
WWOX	72
wwoxtv2	2
WWP1	2
WWP2	2
XAF1	1
XBP1	3
XDH	36
XG	2
XIAP	102
XIRP1	10
XIRP2	6
xirp2tv1	12
xirp2tv4	1
XIST	3
XK	43
XKR3	1
XKR4	2
XKR6	2
XKR9	1
XPA	53
XPC	101
XPNPEP1	2
XPNPEP2	5
XPNPEP3	2
XPO1	2
XPO4	2
XPO5	4
XPO6	1
XPO7	1
XPOT	2
XPR1	14
XRCC1	11
XRCC2	30
XRCC3	15
XRCC4	15
XRCC5	3
XRCC6	5
XRN2	2
XRRA1	1
XYLT1	30
XYLT2	14
YAE1	1
YAF2	1
YAP1	12
YARS	15
YARS2	25
YBEY	2
YBX2	4
YDJC	1
YEATS2	1
YES1	1
YIF1A	1
YIPF5	1
YLPM1	2
YME1L1	1
YPEL5	1
YRDC	3
YTHDC1	3
YTHDC2	13
YTHDF1	1
YTHDF2	1
YWHAB	2
YWHAE	44
YWHAG	5
YWHAZ	6
YY1	25
YY1AP1	8
ZAN	7
ZAP70	31
ZAR1	1
ZBBX	1
ZBED8	1
ZBTB1	1
ZBTB11	2
ZBTB16	2
ZBTB17	2
ZBTB18	39
ZBTB20	33
zbtb20tv3	2
ZBTB21	2
ZBTB22	1
ZBTB24	26
ZBTB33	2
ZBTB37	1
ZBTB38	4
ZBTB40	5
ZBTB41	2
ZBTB42	1
ZBTB45	1
ZBTB49	1
ZBTB7A	1
ZBTB7B	1
ZBTB7C	1
ZC3H10	1
ZC3H11A	2
ZC3H12A	1
ZC3H12B	2
ZC3H12C	2
ZC3H14	6
ZC3H3	2
ZC3H4	3
ZC3H6	2
ZC3H7A	1
ZC3H7B	1
ZC3HAV1	1
ZC3HC1	1
ZC4H2	18
ZCCHC12	2
ZCCHC13	1
ZCCHC8	1
ZDBF2	8
ZDHHC11	1
ZDHHC15	1
ZDHHC22	1
ZDHHC5	1
ZDHHC8	4
ZDHHC9	14
ZEB1	68
ZEB2	308
ZER1	2
ZFAND2B	1
ZFAND3	1
ZFAND5	1
ZFAT	5
ZFHX2	1
ZFHX3	11
ZFHX4	16
ZFP14	2
ZFP2	1
ZFP30	1
ZFP36	2
ZFP36L1	3
ZFP36L2	1
ZFP57	15
ZFP64	1
ZFP69	2
ZFP90	1
ZFPL1	1
ZFPM1	4
ZFPM2	53
ZFR	2
ZFR2	5
ZFX	1
ZFYVE16	4
ZFYVE26	48
ZFYVE27	5
ZFYVE28	1
ZFYVE9	1
ZGPAT	1
ZGRF1	3
ZHX2	1
ZHX3	11
ZIC1	10
ZIC2	126
ZIC3	45
ZKSCAN5	1
ZMAT5	1
ZMIZ1	19
ZMIZ2	1
ZMPSTE24	36
ZMYM2	4
ZMYM3	2
ZMYM5	3
ZMYM6	6
ZMYND10	17
ZMYND11	16
ZMYND15	1
ZMYND19	1
ZMYND8	1
zmynd8tv9	1
ZNF101	1
ZNF107	1
ZNF112	1
ZNF12	1
ZNF133	4
ZNF135	1
ZNF141	1
ZNF142	1
ZNF143	4
ZNF146	2
ZNF148	4
ZNF157	1
ZNF169	1
ZNF17	1
ZNF175	2
ZNF202	2
ZNF207	1
ZNF213	1
ZNF215	1
ZNF217	2
ZNF219	2
ZNF224	1
ZNF226	2
ZNF229	1
ZNF23	1
ZNF233	1
ZNF236	2
ZNF24	1
ZNF252P	1
ZNF253	1
ZNF257	1
ZNF263	1
ZNF268	3
ZNF277	1
ZNF292	32
ZNF311	1
ZNF318	1
ZNF326	1
ZNF330	1
ZNF331	1
ZNF335	20
ZNF33A	1
ZNF34	1
ZNF341	6
ZNF347	1
ZNF350	4
ZNF354B	1
ZNF362	1
ZNF365	2
znf365tvc	2
ZNF366	2
ZNF37A	1
ZNF382	1
ZNF385A	1
ZNF385B	1
ZNF404	1
ZNF407	8
ZNF408	25
ZNF41	6
ZNF418	1
ZNF419	2
ZNF420	2
ZNF423	12
ZNF426	3
ZNF433	1
ZNF44	2
ZNF440	1
ZNF445	2
ZNF45	1
ZNF451	4
ZNF454	1
ZNF460	1
ZNF462	11
ZNF467	1
ZNF469	79
znf4691ex	1
ZNF480	2
ZNF490	1
ZNF493	1
ZNF496	1
ZNF500	1
ZNF507	1
ZNF512B	6
ZNF513	3
ZNF516	1
ZNF517	1
ZNF518A	1
ZNF518B	2
ZNF519	1
ZNF521	1
ZNF526	3
ZNF527	1
ZNF530	2
ZNF532	2
ZNF534	1
ZNF536	2
ZNF541	1
ZNF543	1
ZNF548	1
ZNF550	1
ZNF551	1
ZNF555	2
ZNF559	2
ZNF565	1
ZNF574	2
ZNF577	3
ZNF582	2
ZNF589	1
ZNF592	1
ZNF594	2
ZNF596	1
ZNF598	1
ZNF600	2
ZNF605	1
ZNF607	2
ZNF614	1
ZNF620	2
ZNF624	1
ZNF626	1
ZNF627	1
ZNF628	1
ZNF630	1
ZNF638	2
ZNF644	17
ZNF646	1
ZNF664	1
ZNF665	1
ZNF668	2
ZNF674	7
ZNF676	1
ZNF681	1
ZNF683	2
ZNF687	4
ZNF7	3
ZNF704	1
ZNF710	1
ZNF711	8
ZNF713	2
ZNF721	1
ZNF727	2
ZNF74	1
ZNF740	1
ZNF750	12
ZNF75D	1
ZNF764	1
ZNF77	4
ZNF774	2
ZNF777	1
ZNF778	4
ZNF780B	1
ZNF783	1
ZNF786	1
ZNF79	1
ZNF799	2
ZNF804A	9
ZNF804B	3
ZNF808	1
ZNF81	4
ZNF813	1
ZNF816	1
ZNF831	2
ZNF844	1
ZNF853	1
ZNF860	2
ZNF862	1
ZNF92	2
ZNF93	1
ZNF99	1
ZNFX1	1
ZNHIT3	1
ZNHIT6	1
ZNRF1	1
ZNRF3	5
ZP1	11
ZP2	6
ZP3	3
ZP4	3
ZPBP	6
ZPBP2	3
ZPLD1	1
ZPR1	2
ZRANB1	2
ZRANB3	3
ZRSR2	1
ZSCAN25	1
ZSCAN29	2
ZSCAN4	1
ZSWIM2	1
ZSWIM6	2
ZSWIM7	1
ZSWIM8	1
ZSWIM9	1
ZWILCH	1
ZXDC	3
ZYX	1
ZZEF1	1
ZZZ3	1
